date,rolling_return_annual,rolling_volatility_annual,rolling_sharpe,rolling_max_drawdown
2022-09-27,-0.15665751713408627,0.12042741935746953,-1.3008459200564075,-10.309768241531554
2022-09-28,-0.0826477551280591,0.12403017576754344,-0.6663519955253228,-10.309768241531554
2022-09-29,-0.17579195048959073,0.12420033062143168,-1.4153903585443157,-10.309768241531554
2022-09-30,-0.18614602630768037,0.12436556361505706,-1.4967650280092768,-10.46358138909932
2022-10-03,-0.09074326863619771,0.12860894634500075,-0.7055750880096145,-10.46358138909932
2022-10-04,-0.009808226956517486,0.13431097991287907,-0.07302624821053053,-10.46358138909932
2022-10-05,-0.02634302296362632,0.13468754063405952,-0.19558619037524208,-10.46358138909932
2022-10-06,-0.021699075651045365,0.13445742584217849,-0.1613825009301829,-10.46358138909932
2022-10-07,-0.12473030984820742,0.1352418790562391,-0.92227578260976,-10.46358138909932
2022-10-10,-0.130048292283974,0.13527950857264656,-0.9613303127438303,-10.46358138909932
2022-10-11,-0.20802295894893866,0.12935142704684305,-1.608199953399862,-10.46358138909932
2022-10-12,-0.24259976275576925,0.1289107618993042,-1.8819201685059523,-10.46358138909932
2022-10-13,-0.19612036442286998,0.13224142173069595,-1.4830479123421767,-10.46358138909932
2022-10-14,-0.22740620529859065,0.13392381603781803,-1.6980266245876285,-10.46358138909932
2022-10-17,-0.18139079836913774,0.13755631250297082,-1.3186657527274164,-10.46358138909932
2022-10-18,-0.14279283173869806,0.1385172334807154,-1.0308669047925934,-10.46358138909932
2022-10-19,-0.22444698142622427,0.13683080742616247,-1.6403249067089063,-10.46358138909932
2022-10-20,-0.2812951206976555,0.1357669747266129,-2.071896506967805,-10.46358138909932
2022-10-21,-0.25430612900739447,0.13792033080287622,-1.8438625221314442,-10.46358138909932
2022-10-24,-0.23667012941791324,0.13825417009969188,-1.7118480350159124,-10.46358138909932
2022-10-25,-0.14723603638361926,0.14022590979866356,-1.0499916641298377,-10.46358138909932
2022-10-26,-0.15051939029041983,0.14013459733648542,-1.0741058464598778,-10.46358138909932
2022-10-27,-0.13000742196182039,0.14017821921356727,-0.9274438118217834,-10.46358138909932
2022-10-28,-0.08476035391444693,0.14232690776837964,-0.5955328844239662,-10.46358138909932
2022-10-31,-0.10731419709490227,0.1419970428516686,-0.7557495208333576,-10.46358138909932
2022-11-01,-0.07843811488344231,0.14191351130962174,-0.5527177374415667,-10.46358138909932
2022-11-02,-0.19857654788806867,0.14393937035745277,-1.3795846639799265,-10.46358138909932
2022-11-03,-0.22373233254320007,0.1437843054522858,-1.5560274943738188,-10.46358138909932
2022-11-04,-0.2117368197673278,0.14474253035305962,-1.4628514456038182,-10.46358138909932
2022-11-07,-0.19797049446955253,0.14500559849223302,-1.365261041835957,-10.46358138909932
2022-11-08,-0.20147335979583256,0.14493048232031844,-1.390137923853353,-10.46358138909932
2022-11-09,-0.21597515010194582,0.14572004439402936,-1.4821238286062108,-10.46358138909932
2022-11-10,-0.10241898940076655,0.15917500737328194,-0.6434363729010759,-10.46358138909932
2022-11-11,-0.04714638937187085,0.15879916433116778,-0.296893183099814,-10.46358138909932
2022-11-14,-0.023905438501975795,0.1575799674238317,-0.15170353752948193,-10.46358138909932
2022-11-15,0.00509383162684991,0.15831935448169548,0.03217440876717854,-10.46358138909932
2022-11-16,-0.03447893166130662,0.15897456626765386,-0.21688331958243534,-10.46358138909932
2022-11-17,-0.07484912827735461,0.15814904599237412,-0.47328219912856007,-10.46358138909932
2022-11-18,0.010584341417641085,0.15487840430666536,0.06833968534879577,-10.46358138909932
2022-11-21,0.021615228476980455,0.15473343757308422,0.13969332560566347,-10.46358138909932
2022-11-22,0.08508512316428389,0.15444904546671176,0.5508944578270132,-10.46358138909932
2022-11-23,0.11109153213272212,0.15410650703050005,0.7208750251586417,-10.46358138909932
2022-11-24,0.1314453889641948,0.15371718296324904,0.8551118777373183,-10.46358138909932
2022-11-25,0.1656803298987277,0.15327549365514395,1.080931634586632,-10.46358138909932
2022-11-28,0.11799540653383742,0.1552387935097979,0.7600896906377343,-10.46358138909932
2022-11-29,0.15081357427443295,0.15495101225179178,0.973298412722625,-10.46358138909932
2022-11-30,0.16397585768940473,0.1558871717327114,1.0518880794794483,-10.46358138909932
2022-12-01,0.15686724887120682,0.15586052525748115,1.0064591314065094,-10.46358138909932
2022-12-02,0.1075899866980081,0.15449571719539393,0.6963946227838589,-10.46358138909932
2022-12-05,0.029761950730708288,0.15605128976033922,0.19071903075210822,-10.46358138909932
2022-12-06,0.09693148026464683,0.14995230388500955,0.6464154117897277,-10.46358138909932
2022-12-07,0.09184686112412006,0.15002722090078183,0.6122013096867371,-10.46358138909932
2022-12-08,0.12134595764944567,0.14974759533318074,0.8103366025975717,-10.46358138909932
2022-12-09,0.12448580006535782,0.14964316917459125,0.8318842801312107,-10.46358138909932
2022-12-12,0.12102817539303927,0.1495248481130642,0.8094184807432341,-10.46358138909932
2022-12-13,0.16975291775108456,0.1481974572692342,1.1454509468586225,-10.46358138909932
2022-12-14,0.19309917842810967,0.14726681517177842,1.3112198984059673,-10.46358138909932
2022-12-15,0.18227140041312576,0.14811109185720495,1.2306397726704696,-10.46358138909932
2022-12-16,0.21902668563498837,0.14552055739862577,1.5051253895008565,-10.46358138909932
2022-12-19,0.23914473963545235,0.14432531004783813,1.6569840699194434,-10.46358138909932
2022-12-20,0.25820919706370193,0.1442630427656931,1.7898499304709392,-10.46358138909932
2022-12-21,0.23361070840007786,0.14246888349944992,1.6397314463475798,-10.46358138909932
2022-12-22,0.2607597969589023,0.1406014437787445,1.8546025556412016,-10.46358138909932
2022-12-23,0.297440765452879,0.14043106557541843,2.118055319413201,-10.086927691936646
2022-12-27,0.23196880550020096,0.13683108169707348,1.6952932230247968,-10.086927691936646
2022-12-28,0.11591470868873842,0.13330387175536132,0.8695524530710149,-10.086927691936646
2022-12-29,0.17931835751538916,0.1342245978625898,1.3359574949068824,-10.086927691936646
2022-12-30,0.1957563015806021,0.13361458839098478,1.4650817993599428,-10.086927691936646
2023-01-03,0.25413743951852413,0.13023562054702295,1.9513665957983064,-10.086927691936646
2023-01-04,0.2954448523064792,0.13079801841255206,2.25878691353421,-10.086927691936646
2023-01-05,0.2729040856882404,0.13147499727495893,2.0757109058348577,-10.086927691936646
2023-01-06,0.34741691520168433,0.13390077793840988,2.594584740661366,-9.898033902218401
2023-01-09,0.2896576705210877,0.13136600269813836,2.204966768964437,-9.898033902218401
2023-01-10,0.36096642977423915,0.12891204305733336,2.800098588257577,-9.043992387670997
2023-01-11,0.3237943472378124,0.12611951843237118,2.567361113192325,-9.043992387670997
2023-01-12,0.3189442945147261,0.1259050899088287,2.5332120786036714,-9.043992387670997
2023-01-13,0.3572978404644627,0.12452542615279813,2.8692761912418008,-9.043992387670997
2023-01-16,0.3794137959240696,0.12378418425819089,3.06512336933677,-7.871881100170963
2023-01-17,0.3225450209798591,0.121557210341307,2.6534421123536873,-7.5314021703661735
2023-01-18,0.2709136825407211,0.12311450538504635,2.200501733678139,-6.542456783720568
2023-01-19,0.20056446601472175,0.12100833891006564,1.6574433449894959,-6.542456783720568
2023-01-20,0.22603869786765016,0.12208215128487117,1.8515294454486044,-6.542456783720568
2023-01-23,0.24232446031111968,0.12251385992694629,1.9779350716369166,-6.542456783720568
2023-01-24,0.19082849244009792,0.12054609020965845,1.5830334447861525,-6.542456783720568
2023-01-25,0.20321312484663892,0.1205117127854517,1.6862520675348913,-6.542456783720568
2023-01-26,0.20604760422067436,0.12056410047464608,1.7090294989096275,-6.542456783720568
2023-01-27,0.282824779249652,0.1145522908293281,2.4689578637151284,-6.542456783720568
2023-01-30,0.2704004806067753,0.11516143408073022,2.3480124467468833,-5.591352426851963
2023-01-31,0.2706299820727392,0.11518342074303375,2.3495567359168468,-5.591352426851963
2023-02-01,0.2865261225783523,0.11579025171549975,2.4745271586623363,-5.591352426851963
2023-02-02,0.29828222894942463,0.11600548933219444,2.5712768479020918,-5.591352426851963
2023-02-03,0.321573264208324,0.11419618595310431,2.815972018018018,-3.8747679331663414
2023-02-06,0.16513854603090727,0.09757958940496429,1.6923472115215312,-3.8747679331663414
2023-02-07,0.1564254651930668,0.09725715532503641,1.6083697355766582,-3.8747679331663414
2023-02-08,0.15069315726305776,0.09766544776111956,1.5429526072684268,-3.8747679331663414
2023-02-09,0.09458918237386284,0.0975430797030685,0.9697169974723205,-3.8747679331663414
2023-02-10,0.1336288963390182,0.09624933830245662,1.3883617144369242,-3.8747679331663414
2023-02-13,0.16494733150610325,0.09667902615539575,1.7061335644918199,-3.8747679331663414
2023-02-14,0.14087774433766476,0.09650696602890667,1.4597676223234262,-3.8747679331663414
2023-02-15,0.15553792843809716,0.09658937630091873,1.6103005775037573,-3.8747679331663414
2023-02-16,0.11357174430997681,0.09589914109096999,1.18428322733613,-3.8747679331663414
2023-02-17,0.11055120263240074,0.09587726817793508,1.1530491505789762,-3.8747679331663414
2023-02-20,0.11056499102416271,0.09587720562600552,1.1531937158812366,-3.8747679331663414
2023-02-21,0.04785019877095915,0.09918770531846591,0.4824206651149415,-3.8747679331663414
2023-02-22,0.0948536752438929,0.09622959621364545,0.9857016861351285,-3.8747679331663414
2023-02-23,0.09121473124701972,0.09614108592679493,0.948759111338452,-3.8747679331663414
2023-02-24,0.020541543373251203,0.09277328662099583,0.2214165749799186,-3.8747679331663414
2023-02-27,0.022288981534638232,0.09278263235166931,0.24022794966796626,-3.8747679331663414
2023-02-28,0.018420802569957262,0.09285284275963362,0.19838706088560842,-3.8747679331663414
2023-03-01,0.07239356328158068,0.08935897293796959,0.8101431887744972,-3.8747679331663414
2023-03-02,0.09864305310854883,0.0885705237287714,1.1137232676936903,-3.8747679331663414
2023-03-03,0.13218378507996362,0.08900504559289345,1.485126873419834,-3.8747679331663414
2023-03-06,0.09410342094569035,0.09006243729537496,1.0448686907846199,-3.8747679331663414
2023-03-07,0.07957453457599259,0.09105902169061793,0.8738786459441106,-3.8747679331663414
2023-03-08,0.062131982333434685,0.09052147503419782,0.6863783683370387,-3.8747679331663414
2023-03-09,0.0023267862462981845,0.093728505876283,0.02482474487931588,-4.647143979379598
2023-03-10,-0.041558020171372716,0.09720564966939356,-0.4275267982130239,-5.861971391797996
2023-03-13,-0.025428264645780074,0.0955350487896947,-0.2661668672170397,-6.617680742920842
2023-03-14,0.031094151356537904,0.09656096061964775,0.3220157624468684,-6.617680742920842
2023-03-15,0.011433661618318158,0.09811942640899776,0.11652801118769755,-6.755182358263931
2023-03-16,0.022469508872098445,0.0985803796344122,0.2279308413644498,-6.755182358263931
2023-03-17,-0.06281281064904251,0.10010176912239874,-0.6274895159169324,-7.3724375301078435
2023-03-20,-0.011022294603055482,0.1006012991718116,-0.10956413777749623,-7.3724375301078435
2023-03-21,-0.0042500349990887585,0.1009886494495612,-0.04208428394927134,-7.3724375301078435
2023-03-22,-0.059846043861803304,0.10415243026228138,-0.5746005514330897,-7.3724375301078435
2023-03-23,-0.03654613260423241,0.10274976565465802,-0.35568093388226274,-7.625966406044264
2023-03-24,-0.053840817252682124,0.10134262156997917,-0.5312751576640824,-7.625966406044264
2023-03-27,-0.022426383718209375,0.1018787838876792,-0.22012810579810554,-7.625966406044264
2023-03-28,-0.017032044272795834,0.10193557501191394,-0.16708636087847817,-7.625966406044264
2023-03-29,-0.023709650084116983,0.10146541482894159,-0.23367223328351425,-7.625966406044264
2023-03-30,0.002913674917180775,0.10087186608077456,0.0288849114266173,-7.625966406044264
2023-03-31,-0.02171663546461844,0.0979863750376738,-0.22162913421655642,-7.625966406044264
2023-04-03,-0.021955890568307778,0.09798595356520441,-0.22407181610675767,-7.625966406044264
2023-04-04,-0.0833834401387159,0.09908121842828549,-0.8415665598527983,-7.625966406044264
2023-04-05,-0.11776330715568759,0.09813826818004255,-1.1999733573822733,-7.625966406044264
2023-04-06,-0.1409432812363437,0.09718969027570505,-1.4501875747985167,-7.625966406044264
2023-04-10,-0.12997045542154095,0.09757038897498739,-1.33206864077235,-7.625966406044264
2023-04-11,-0.11413238279200726,0.09796125809150064,-1.1650767355948204,-7.625966406044264
2023-04-12,-0.12207682436545708,0.09805446592837226,-1.2449899472669903,-7.625966406044264
2023-04-13,-0.06772119532031066,0.09706292852116681,-0.6977040189503709,-7.625966406044264
2023-04-14,-0.06959376181115551,0.09713738358774307,-0.7164467400781108,-7.625966406044264
2023-04-17,-0.09000653492633641,0.09567234002673163,-0.9407790684453611,-7.625966406044264
2023-04-18,-0.1274662678190492,0.09486141340241658,-1.3437104007539702,-7.625966406044264
2023-04-19,-0.12136639995562408,0.09489510871449426,-1.2789531683953548,-7.625966406044264
2023-04-20,-0.14485018213600084,0.09498070701253897,-1.5250484723900646,-7.625966406044264
2023-04-21,-0.1630411021241691,0.09463231685966915,-1.7228903141613217,-7.625966406044264
2023-04-24,-0.16852725936297341,0.09456961081399418,-1.7820445480572409,-7.625966406044264
2023-04-25,-0.18692566602998195,0.09602325850703239,-1.9466707226592628,-7.625966406044264
2023-04-26,-0.25516362739499765,0.09256117591747505,-2.7567025252844064,-7.625966406044264
2023-04-27,-0.2528238794753261,0.09278248726598452,-2.7249094837320142,-7.625966406044264
2023-04-28,-0.25474084523345614,0.09266842609476884,-2.7489497336767257,-7.625966406044264
2023-05-01,-0.23773235382222618,0.09233414067027675,-2.5746961210281185,-7.625966406044264
2023-05-02,-0.25364802509749357,0.0936425783211644,-2.7086826275496296,-7.625966406044264
2023-05-03,-0.27086140789363683,0.09324220559200384,-2.904922788708304,-7.625966406044264
2023-05-04,-0.2640008176498775,0.09286573171164203,-2.842822780631591,-7.625966406044264
2023-05-05,-0.19271149635263354,0.09549069240326805,-2.01811811709136,-7.625966406044264
2023-05-08,-0.2102117305921724,0.09536780279745663,-2.2042211776507297,-7.625966406044264
2023-05-09,-0.24294059481529923,0.0944472129786282,-2.5722367781278264,-7.625966406044264
2023-05-10,-0.23278199115708134,0.09450993362530108,-2.463042584285169,-7.625966406044264
2023-05-11,-0.2622949132866779,0.09440319473290529,-2.778453780391524,-7.625966406044264
2023-05-12,-0.25207272588064644,0.09432961390372817,-2.672254400806827,-7.625966406044264
2023-05-15,-0.23910163133178963,0.09478809698514408,-2.5224858282497586,-7.625966406044264
2023-05-16,-0.2700923736557466,0.0956705411242942,-2.823150893490247,-7.625966406044264
2023-05-17,-0.1764260024966468,0.09549352915431082,-1.8475178795785712,-7.625966406044264
2023-05-18,-0.16207780485268297,0.09583090392139852,-1.6912895341738696,-7.625966406044264
2023-05-19,-0.18197826144521778,0.09571467169972896,-1.901257750913156,-7.625966406044264
2023-05-22,-0.15328457454753913,0.09581082188019953,-1.5998670248252744,-7.625966406044264
2023-05-23,-0.16652235079401784,0.09583336355494713,-1.7376239820544375,-7.625966406044264
2023-05-24,-0.187174333310663,0.09666106306036006,-1.9363984564682666,-7.625966406044264
2023-05-25,-0.20375666211067223,0.0967294729909116,-2.106458929325673,-7.625966406044264
2023-05-26,-0.18351696722060723,0.09757996826994109,-1.8806827925269833,-7.625966406044264
2023-05-30,-0.2138647769901447,0.09670386223224572,-2.2115432833129582,-7.625966406044264
2023-05-31,-0.2073359621256373,0.09636574121499361,-2.1515526110370202,-7.625966406044264
2023-06-01,-0.15581403787661238,0.09601753835454464,-1.6227664294128146,-7.625966406044264
2023-06-02,-0.09627271364618668,0.10126257264823957,-0.950723560822552,-7.625966406044264
2023-06-05,-0.07172490448475162,0.09912130817518947,-0.7236073232405613,-7.625966406044264
2023-06-06,0.029378136048687466,0.09847584522763603,0.29832834621299453,-7.625966406044264
2023-06-07,0.10418083426573767,0.09894778964905097,1.0528869278964927,-7.625966406044264
2023-06-08,0.0601486842556132,0.0976328248559804,0.6160703057024048,-7.625966406044264
2023-06-09,0.08798334339350615,0.0956339362831037,0.9200012758342435,-7.625966406044264
2023-06-12,0.06609199899948387,0.09504814216869688,0.6953528758319127,-7.625966406044264
2023-06-13,0.13503817354504072,0.09192321007222519,1.4690323960503509,-7.625966406044264
2023-06-14,0.08626449783778224,0.09153099323041008,0.942462162741198,-7.625966406044264
2023-06-15,0.07858484518266474,0.09108591444605664,0.8627551873479259,-7.625966406044264
2023-06-16,0.12587222634207818,0.08716786762290261,1.4440209422882144,-7.625966406044264
2023-06-19,0.14074591818009682,0.08676788003116233,1.622097003286798,-7.107993606963254
2023-06-20,0.09468155196436433,0.08678127691781373,1.091036630562979,-7.107993606963254
2023-06-21,0.07103603052086284,0.08618345388004953,0.8242420943088573,-7.107993606963254
2023-06-22,0.04687297354706794,0.08660769980737597,0.5412102347864917,-7.107993606963254
2023-06-23,-0.008691422274370253,0.0869496330739285,-0.0999592748940115,-7.107993606963254
2023-06-26,0.00688172427619127,0.08745231445470907,0.07869116236775262,-7.107993606963254
2023-06-27,-0.00277035535266259,0.08662597140919275,-0.03198065554239315,-7.107993606963254
2023-06-28,-0.007810500931315966,0.08665699539660487,-0.09013122247741782,-7.107993606963254
2023-06-29,0.06219164933339548,0.08581189693308482,0.7247439056369055,-7.107993606963254
2023-06-30,0.0831090094517237,0.08590343264767111,0.9674701800635999,-7.107993606963254
2023-07-03,0.09651787793205327,0.08620404660058928,1.1196443988209885,-7.107993606963254
2023-07-04,0.07054085328731884,0.08599938466123296,0.8202483490456582,-7.107993606963254
2023-07-05,0.03199431459907782,0.08646243401043813,0.37003717238882405,-7.107993606963254
2023-07-06,0.015848243278949292,0.08732452933302488,0.18148673001728638,-7.107993606963254
2023-07-07,0.013302812451929345,0.08720636636065089,0.15254405162249504,-7.107993606963254
2023-07-10,0.046986330286035716,0.0870485139177467,0.5397717683088045,-7.107993606963254
2023-07-11,0.0531189135605105,0.08737663062626266,0.6079304406657291,-7.107993606963254
2023-07-12,0.08745451705885998,0.08775371146173333,0.9965905213820635,-7.107993606963254
2023-07-13,0.10140175246614164,0.08808177219563103,1.151222891393769,-7.107993606963254
2023-07-14,0.09417337188076096,0.08849081720723906,1.0642163204371111,-7.107993606963254
2023-07-17,0.10627250839794238,0.08849799751285799,1.200846475452757,-7.107993606963254
2023-07-18,0.1317030286791752,0.08916977343337322,1.4769918505802013,-7.107993606963254
2023-07-19,0.1907483314904034,0.08649677994837068,2.205265116276695,-7.107993606963254
2023-07-20,0.20595800030955375,0.0859095143132231,2.3973828970635083,-6.455429346249519
2023-07-21,0.17056170420865321,0.0846732616167308,2.0143514133268194,-6.455429346249519
2023-07-24,0.16187431082036005,0.08441241120472097,1.9176600752201571,-6.455429346249519
2023-07-25,0.1659838901968732,0.08436777589576464,1.9673849219629103,-6.455429346249519
2023-07-26,0.21928825573153832,0.0812214364779394,2.699881524394109,-6.455429346249519
2023-07-27,0.1956089168674005,0.08257250219180787,2.3689353195694625,-6.455429346249519
2023-07-28,0.2354104693366993,0.08189194615097518,2.8746473908764956,-5.9997397703757045
2023-07-31,0.2018513447435853,0.07929707602052162,2.545508042331187,-5.9997397703757045
2023-08-01,0.20070701160478366,0.07934341987787807,2.529598697834088,-5.9997397703757045
2023-08-02,0.18358117551868336,0.08042730293542069,2.2825728181646268,-5.9997397703757045
2023-08-03,0.172559286643359,0.08059154228125837,2.141158758832784,-5.9997397703757045
2023-08-04,0.18867088654905026,0.07998780420491196,2.358745666598311,-5.9997397703757045
2023-08-07,0.19923063251830683,0.07998993623395272,2.490696228780602,-5.637251561576412
2023-08-08,0.17208451384910933,0.0800286392293273,2.150286641210903,-5.575710102937305
2023-08-09,0.1953855424715375,0.07843722453390527,2.4909798075157563,-5.449286812778984
2023-08-10,0.14691624567047648,0.07611682966943244,1.9301414195588364,-5.449286812778984
2023-08-11,0.1356476600610779,0.0759138857724495,1.7868622937795506,-5.449286812778984
2023-08-14,0.13645891160546667,0.07588187379572521,1.798307089421849,-5.449286812778984
2023-08-15,0.09065727501560528,0.07760371807915828,1.168207880492684,-5.449286812778984
2023-08-16,0.08137906983408301,0.07806640545023649,1.0424339299951269,-5.449286812778984
2023-08-17,0.09585496923222495,0.0770066267869119,1.244762603320738,-5.449286812778984
2023-08-18,0.11496992827525877,0.076681636101761,1.499315013606217,-4.914545980832626
2023-08-21,0.08522859279841988,0.07600108907573724,1.1214127828285088,-4.446960690684007
2023-08-22,0.08501579739622338,0.076006802861998,1.1185287920948679,-4.295963185973086
2023-08-23,0.1297899715807428,0.07596453357984034,1.7085601064650884,-3.839094557669192
2023-08-24,0.08996086819084397,0.07617953912120988,1.180905912908012,-3.3578483889568425
2023-08-25,0.03159837159635592,0.06971664914106109,0.45323996470945416,-3.3578483889568425
2023-08-28,0.0758563778229279,0.06910108885059169,1.0977595155836444,-3.3578483889568425
2023-08-29,0.051742034839168526,0.06612409022877111,0.7824990054328969,-3.3578483889568425
2023-08-30,0.015539456553764276,0.06308137462855103,0.24633985301155786,-3.3578483889568425
2023-08-31,0.01437948822223758,0.06312300477008924,0.22780107307330344,-3.3578483889568425
2023-09-01,0.04171753098832083,0.06309080979009578,0.6612299180675566,-3.3578483889568425
2023-09-04,0.03294490844768368,0.06322982406208431,0.521034321008637,-3.3578483889568425
2023-09-05,-0.031697156111747754,0.06653044166995775,-0.47643086857877887,-3.3578483889568425
2023-09-06,-0.022242199784312053,0.06603587251808944,-0.3368199576407379,-3.441224808848663
2023-09-07,-0.06266764445992329,0.06605305607541082,-0.9487470858029263,-3.924852019894199
2023-09-08,-0.05881121314388806,0.06602179578909827,-0.8907848149383292,-3.9544728663272988
2023-09-11,-0.05374145335459395,0.0660863263478849,-0.813200798478246,-3.9544728663272988
2023-09-12,-0.02802021448104537,0.06536308586189082,-0.4286856122468083,-3.9544728663272988
2023-09-13,-0.03359632525780257,0.06543918172774073,-0.5133976979965894,-3.9544728663272988
2023-09-14,0.01632372932149755,0.06685357979051103,0.2441713573551148,-3.9544728663272988
2023-09-15,0.029896241128414314,0.06569981724225608,0.45504298768712526,-3.9544728663272988
2023-09-18,0.0009142629831752957,0.06520140636920037,0.014022135933668639,-3.9544728663272988
2023-09-19,-0.02782193437088154,0.06392544815413956,-0.435224705876073,-3.9544728663272988
2023-09-20,-0.02904662751229223,0.0639484025546084,-0.4542197514236265,-3.9544728663272988
2023-09-21,-0.09265777283872766,0.0638608416743133,-1.4509325340758439,-4.684658742948381
2023-09-22,-0.11237781580354538,0.06348064123473278,-1.7702690712906506,-4.832143483367454
2023-09-25,-0.12377059413393368,0.06293771464601021,-1.9665568543452003,-4.832143483367454
2023-09-26,-0.15082460274699852,0.06498937139851833,-2.3207579870581285,-5.537137760730217
2023-09-27,-0.12256295935684952,0.06432388411941681,-1.905403584294013,-5.537137760730217
2023-09-28,-0.08027258164686844,0.06368390452350117,-1.2604846114177182,-5.537137760730217
