date,rolling_return_annual,rolling_volatility_annual,rolling_sharpe,rolling_max_drawdown
2023-09-29,-0.1018525864403997,0.06315424728719163,-1.6127590908847158,-5.537137760730217
2023-10-02,-0.1524187333486941,0.06459309046067756,-2.3596755049440206,-5.984774700597556
2023-10-03,-0.21441097559119768,0.06569157458990907,-3.2639037339216634,-6.85375084476238
2023-10-04,-0.22786162477363206,0.06472910942701615,-3.520234200511476,-6.85375084476238
2023-10-05,-0.24421701291776388,0.06393845717405199,-3.8195637447578883,-6.85375084476238
2023-10-06,-0.2097799499379775,0.0637273538045603,-3.291835254627594,-6.85375084476238
2023-10-09,-0.20117664804735735,0.06423731108656751,-3.1317725577935165,-6.85375084476238
2023-10-10,-0.20140233105316158,0.06421380102995619,-3.1364337233238375,-6.85375084476238
2023-10-11,-0.20976426474529372,0.06373803282594828,-3.2910376339681595,-6.85375084476238
2023-10-12,-0.24708713434021656,0.06619868722931803,-3.732508070504256,-6.85375084476238
2023-10-13,-0.2541285794450964,0.06623992338549027,-3.836486614970373,-6.85375084476238
2023-10-16,-0.22839974254321446,0.06862313047274674,-3.3283200718148827,-6.85375084476238
2023-10-17,-0.20914286680516814,0.06958637511881058,-3.005514606100421,-6.85375084476238
2023-10-18,-0.2609205112935921,0.07176683763313539,-3.6356696198234433,-6.85375084476238
2023-10-19,-0.26709942919053875,0.07231447805634857,-3.693581650169842,-6.8948455398540025
2023-10-20,-0.3037513324839602,0.07180749419376,-4.2300784325427125,-7.3152896688245965
2023-10-23,-0.3405610798144702,0.07186136251319984,-4.73914030995327,-7.6189006156368295
2023-10-24,-0.3126887083355182,0.07269196004986511,-4.301558358324916,-7.6189006156368295
2023-10-25,-0.30848498925856804,0.07242594835769613,-4.259315842645612,-7.6189006156368295
2023-10-26,-0.29166166255248044,0.07275786850845971,-4.008661448329376,-7.6189006156368295
2023-10-27,-0.31923848610238065,0.07367506442442111,-4.333060155378195,-7.6189006156368295
2023-10-30,-0.31103854569350975,0.07415671949387065,-4.194340685731363,-7.6189006156368295
2023-10-31,-0.28051897512294127,0.07507179585946709,-3.7366759634745814,-7.6189006156368295
2023-11-01,-0.2605362178104037,0.075512866858035,-3.450222838184843,-7.6189006156368295
2023-11-02,-0.205206282029626,0.07989942469625233,-2.568307379054898,-7.6189006156368295
2023-11-03,-0.15630323339888832,0.0842054052123188,-1.8562137787328408,-7.6189006156368295
2023-11-06,-0.16601634036599833,0.08453618293755534,-1.9638494973049616,-7.6189006156368295
2023-11-07,-0.14440891200218559,0.083318558775443,-1.7332142337146155,-7.6189006156368295
2023-11-08,-0.1461247199343003,0.0834066339349594,-1.7519556064119377,-7.6189006156368295
2023-11-09,-0.15821429807980897,0.0840442613842976,-1.8825116132125221,-7.6189006156368295
2023-11-10,-0.14156309639315479,0.0848436194349474,-1.6685178842670214,-7.6189006156368295
2023-11-13,-0.14221444115099102,0.08485095908207445,-1.6760498960704753,-7.6189006156368295
2023-11-14,-0.03738767940892451,0.09785249752167577,-0.3820820148268836,-7.6189006156368295
2023-11-15,-0.05289319077488321,0.09720267803178576,-0.5441536369768215,-7.6189006156368295
2023-11-16,-0.054249878611193875,0.0972687745888397,-0.5577316959169168,-7.6189006156368295
2023-11-17,-0.03965247898908837,0.09774997343984268,-0.40565206918947466,-7.6189006156368295
2023-11-20,-0.04583057062663509,0.09749467340554621,-0.47008281607339497,-7.6189006156368295
2023-11-21,-0.08873719497469099,0.09715871113155139,-0.9133220679980223,-7.6189006156368295
2023-11-22,-0.08525028287294667,0.0972288753313722,-0.8768000512440313,-7.6189006156368295
2023-11-23,-0.07556052912705824,0.0971444104698412,-0.7778165389198204,-7.6189006156368295
2023-11-24,-0.07652001857202069,0.09710944709786391,-0.7879770800765261,-7.6189006156368295
2023-11-27,-0.07434906459618687,0.09707937334010698,-0.765858513895769,-7.6189006156368295
2023-11-28,-0.03296944633362861,0.09452670774527389,-0.3487844559494563,-7.6189006156368295
2023-11-29,-0.01606090003867362,0.09447565489889855,-0.170000409691374,-7.6189006156368295
2023-11-30,0.012540483034608996,0.09398278860797143,0.13343382570737358,-7.6189006156368295
2023-12-01,0.07080664385442262,0.09797270333411323,0.7227180780441768,-7.6189006156368295
2023-12-04,0.06863370593544642,0.09795755356295695,0.7006474073623714,-7.6189006156368295
2023-12-05,0.038146321387619614,0.09882686019254827,0.3859914330304295,-7.6189006156368295
2023-12-06,0.04382973511502248,0.09875959468098656,0.4438022984663047,-7.6189006156368295
2023-12-07,0.031084773686085396,0.09795767873876213,0.3173286064585467,-7.6189006156368295
2023-12-08,0.05201689396665135,0.09762995581819918,0.5327964509531704,-7.6189006156368295
2023-12-11,0.06752819795839128,0.09752117380638978,0.6924465254330922,-7.6189006156368295
2023-12-12,0.06714323465426071,0.09752506127337228,0.6884715967114511,-7.6189006156368295
2023-12-13,0.13730518677221093,0.10217690575617826,1.3437986378238764,-7.6189006156368295
2023-12-14,0.21026553599005285,0.1023716204537447,2.053943613064703,-7.6189006156368295
2023-12-15,0.1905086668512955,0.10328887230084535,1.8444258573799561,-7.6189006156368295
2023-12-18,0.18618668964902663,0.10329417910370041,1.8024896588035975,-7.6189006156368295
2023-12-19,0.25365244118264535,0.10237582571980944,2.4776595392437875,-7.6189006156368295
2023-12-20,0.21404710032326182,0.10406073278902389,2.0569440036255355,-7.6189006156368295
2023-12-21,0.23139100217429526,0.10488135467636225,2.206216756908893,-7.6189006156368295
2023-12-22,0.2493293287631666,0.10484341390010221,2.3781115044645027,-7.6189006156368295
2023-12-26,0.3045046761296874,0.10331128924139256,2.9474482253163576,-7.6189006156368295
2023-12-27,0.34452125950655255,0.10101417977597288,3.4106227489113365,-7.6189006156368295
2023-12-28,0.3353144474479748,0.1010452577404939,3.3184580350038284,-7.6189006156368295
2023-12-29,0.31390647932216753,0.10183125434502074,3.082614285184013,-7.6189006156368295
2024-01-02,0.3012079706409965,0.1018208691062658,2.958214492616828,-7.6189006156368295
2024-01-03,0.2367898705864577,0.10486249040730289,2.2580988651588143,-7.6189006156368295
2024-01-04,0.21020374948297074,0.10442286726034793,2.0130049576103772,-7.6189006156368295
2024-01-05,0.20365848879049261,0.10441217470503272,1.9505243460911859,-7.6189006156368295
2024-01-08,0.2681208511471522,0.10262411678355103,2.6126495364891418,-7.6189006156368295
2024-01-09,0.25552371192007955,0.10321569630283653,2.475628427389269,-7.6189006156368295
2024-01-10,0.22430161829626438,0.10210892759832549,2.196689589950632,-7.6189006156368295
2024-01-11,0.19377241260132355,0.10199957104194556,1.8997375245983927,-7.6189006156368295
2024-01-12,0.23939165741768426,0.0994889439584626,2.4062136745328417,-7.6189006156368295
2024-01-15,0.2731524781894178,0.09772729845833984,2.7950478781101262,-7.6189006156368295
2024-01-16,0.2673219147391848,0.09810772158478093,2.7247795629233473,-7.6189006156368295
2024-01-17,0.27011257910477393,0.09791957344235848,2.758514662686709,-7.571541807619009
2024-01-18,0.2627382316357421,0.09775056802122072,2.6878435282207684,-7.571541807619009
2024-01-19,0.2991210492595664,0.09697893398384241,3.084392011458929,-7.571541807619009
2024-01-22,0.31524872859594794,0.09747173652451117,3.234257845777401,-7.571541807619009
2024-01-23,0.3439963083243522,0.09602878708290524,3.582220694169211,-6.959722889733526
2024-01-24,0.3145799874041372,0.096281917472925,3.2672800424087813,-6.355940504582246
2024-01-25,0.311273034225986,0.09617623529896782,3.236485949552723,-5.99713571032081
2024-01-26,0.3000447548801366,0.096129927886739,3.1212418595970606,-4.992933133540926
2024-01-29,0.2666451867077738,0.09376165274764409,2.843861844302587,-4.992933133540926
2024-01-30,0.2054538510259359,0.09107673013751558,2.2558325350034396,-4.992933133540926
2024-01-31,0.18522609826142375,0.09282269959421492,1.995482775992951,-4.992933133540926
2024-02-01,0.22613281128715615,0.0934299460678695,2.420346160993055,-4.992933133540926
2024-02-02,0.22032234760988215,0.09384429684895425,2.3477436030502616,-4.992933133540926
2024-02-05,0.2192762305206704,0.09392794513410033,2.3345153586359326,-4.633379356031348
2024-02-06,0.21419431356976404,0.09371263641300408,2.2856502790699555,-4.633379356031348
2024-02-07,0.21246517284418537,0.09376203252317801,2.2660043423404232,-2.914429192769902
2024-02-08,0.13166061455218028,0.08161512181914835,1.6131889730426205,-2.914429192769902
2024-02-09,0.13632732180227525,0.08173237977954154,1.6679720102362587,-2.914429192769902
2024-02-12,0.18475466669747276,0.08179003431276059,2.2588897076504586,-2.914429192769902
2024-02-13,0.10105215015404434,0.08763742243461495,1.1530707698464995,-2.914429192769902
2024-02-14,0.11743916808376816,0.0885038779070293,1.3269381055498441,-2.914429192769902
2024-02-15,0.17688704454404558,0.08977053292824559,1.970435495636781,-2.914429192769902
2024-02-16,0.15899470091636667,0.08993323172443475,1.767919353810656,-2.914429192769902
2024-02-19,0.1589477374529322,0.0899335689462554,1.7673905229750184,-2.914429192769902
2024-02-20,0.13402229067543625,0.0900699668075284,1.487979794217423,-2.914429192769902
2024-02-21,0.14144504703006475,0.08998390469123248,1.5718927458795455,-2.914429192769902
2024-02-22,0.15346999791391816,0.08994966704772868,1.706176386761772,-2.914429192769902
2024-02-23,0.15323228823716126,0.08994698428208205,1.7035844999162024,-2.914429192769902
2024-02-26,0.14164437984039688,0.08996838456041224,1.5743794948911758,-2.914429192769902
2024-02-27,0.09634799284309142,0.08593559880255609,1.1211650839189313,-2.914429192769902
2024-02-28,0.0813574131387018,0.08619200933312943,0.9439089976920939,-2.914429192769902
2024-02-29,0.123642844653733,0.08541564276896177,1.4475433380296727,-2.914429192769902
2024-03-01,0.13375632104409999,0.08546171724919517,1.5651021925300668,-2.914429192769902
2024-03-04,0.10690007548667334,0.08512796598846831,1.2557574264273428,-2.914429192769902
2024-03-05,0.09192325293577928,0.08531137615113817,1.0775028733908532,-2.914429192769902
2024-03-06,0.0996931507103593,0.0854923198597451,1.166106509612927,-2.914429192769902
2024-03-07,0.1190965293203119,0.08575245787836022,1.388840999627675,-2.914429192769902
2024-03-08,0.05875254302369562,0.08002854298689663,0.7341448542092712,-2.914429192769902
2024-03-11,0.019908070369105066,0.07759081274217623,0.25657767544279875,-2.914429192769902
2024-03-12,0.04373179759049983,0.07647700638874533,0.5718293596405152,-2.914429192769902
2024-03-13,0.0453802737717464,0.07647980369559554,0.5933628432464171,-2.914429192769902
2024-03-14,-0.01626679246247329,0.076372215420682,-0.21299359162060078,-2.914429192769902
2024-03-15,0.026297732310719413,0.07461911194246225,0.35242623003872287,-2.914429192769902
2024-03-18,-0.013700248557228888,0.0729528849934722,-0.18779584328234286,-2.914429192769902
2024-03-19,-0.01615822481779352,0.07286244613729151,-0.22176341413719883,-2.914429192769902
2024-03-20,-0.007572032017812713,0.07356547075332022,-0.10292915875170915,-2.914429192769902
2024-03-21,0.006135717501844696,0.07392831623351002,0.08299549907865364,-2.914429192769902
2024-03-22,-0.01404505653814432,0.07461065425019782,-0.18824465057022444,-2.914429192769902
2024-03-25,0.006678298264079818,0.07391795246208548,0.09034744661664294,-2.914429192769902
2024-03-26,0.002939891224170066,0.07395258428773589,0.039753732103958536,-2.914429192769902
2024-03-27,0.09346399060932721,0.07293211366930838,1.2815203880298227,-2.914429192769902
2024-03-28,0.10776605808570261,0.07307690224255962,1.4746938468738238,-2.914429192769902
2024-04-01,0.09122683635107412,0.07357102147855965,1.2399832776232391,-2.914429192769902
2024-04-02,0.0352432609258005,0.07443957502018914,0.4734479061203935,-2.914429192769902
2024-04-03,0.06333390702512738,0.07364290702538404,0.8600136738667413,-2.914429192769902
2024-04-04,0.041641211393599574,0.07423279671678092,0.5609543656622902,-2.914429192769902
2024-04-05,0.059075693079578454,0.07409659095451612,0.7972795012369978,-2.914429192769902
2024-04-08,0.06734161381630256,0.07427466243472104,0.9066566122126527,-2.914429192769902
2024-04-09,0.08011170926660062,0.07448490403922592,1.075542894227419,-2.914429192769902
2024-04-10,0.053721319440901284,0.07776752196320935,0.6907937669187406,-2.914429192769902
2024-04-11,0.07710463072289471,0.0769760268247304,1.0016707006514787,-2.914429192769902
2024-04-12,0.03262831995133755,0.07879277397113967,0.41410294760390975,-2.914429192769902
2024-04-15,-0.001805738099794385,0.07912314824934656,-0.022821868691369946,-3.101170509866985
2024-04-16,-0.04340119838441898,0.07847999014440979,-0.5530224749589943,-3.4735911964582575
2024-04-17,-0.05061781004679991,0.0785470611342725,-0.644426529978902,-3.643787228582279
2024-04-18,-0.03454272914411956,0.07835405723589617,-0.44085437771427327,-3.643787228582279
2024-04-19,-0.0281426405623606,0.07874832452271092,-0.3573744677481271,-3.643787228582279
2024-04-22,-0.013752581931288123,0.07913065684195514,-0.17379587735200616,-3.643787228582279
2024-04-23,-0.010109159823466206,0.07932938288981042,-0.12743272990674798,-3.643787228582279
2024-04-24,0.0021020865390120047,0.07918980898059536,0.02654491235768859,-3.643787228582279
2024-04-25,0.02916938140125882,0.07697700895273697,0.37893627978151884,-3.643787228582279
2024-04-26,0.007845990487568266,0.0757177756191957,0.10362151322336494,-3.643787228582279
2024-04-29,0.04981968370959051,0.07487336216685961,0.6653859566044926,-3.643787228582279
2024-04-30,0.0446527832961934,0.07539346745660727,0.5922632928627845,-3.643787228582279
2024-05-01,0.03171999137514187,0.07496089232923213,0.42315386582947845,-3.643787228582279
2024-05-02,0.055236394953700294,0.07516307307097364,0.7348873947921563,-3.643787228582279
2024-05-03,0.05247059184000196,0.07503264917209955,0.6993034688093199,-3.643787228582279
2024-05-06,0.05860044252463674,0.0753323548030685,0.777892084720147,-3.643787228582279
2024-05-07,0.037269309519518234,0.0742393046878177,0.5020158752326508,-3.643787228582279
2024-05-08,0.1022792025639253,0.0669786928462625,1.5270408874459338,-3.643787228582279
2024-05-09,0.09298345003435889,0.06620225123946454,1.404536073826588,-3.643787228582279
2024-05-10,0.04662504200583091,0.06348838408398494,0.7343869698140918,-3.643787228582279
2024-05-13,0.06375146008537458,0.06336559231927248,1.006089547212908,-3.643787228582279
2024-05-14,0.08536948364683396,0.06414761951602446,1.3308285528118178,-3.643787228582279
2024-05-15,0.10436307236356646,0.06385014348423049,1.6345002010738117,-3.643787228582279
2024-05-16,0.10017278208033248,0.06388356134295374,1.5680525627330477,-3.643787228582279
2024-05-17,0.0927406329581452,0.06382470291027262,1.453052325030385,-3.643787228582279
2024-05-20,0.08205592541074802,0.06383157056367712,1.2855069158746555,-3.643787228582279
2024-05-21,0.08368541061353792,0.06380319796550847,1.31161780728887,-3.643787228582279
2024-05-22,0.0572874604753675,0.06407299860685622,0.8940967602730142,-3.643787228582279
2024-05-23,0.03100331305642665,0.06660278880030245,0.4654957189463193,-3.643787228582279
2024-05-24,0.028027438015446406,0.06644719842606123,0.42180014627153606,-3.643787228582279
2024-05-28,0.012611762742207676,0.06640433593369913,0.18992378381435496,-3.643787228582279
2024-05-29,-0.012726222778885778,0.0682013038588665,-0.18659793961155052,-3.643787228582279
2024-05-30,0.021016413593407314,0.0689945830363831,0.30460961815400306,-3.643787228582279
2024-05-31,0.03771597393009066,0.07024652475991028,0.5369087518421293,-3.643787228582279
2024-06-03,0.011456582119354497,0.06999931554453162,0.1636670591738306,-3.643787228582279
2024-06-04,-0.02105298494645362,0.07137925995597438,-0.29494540794397106,-3.643787228582279
2024-06-05,-0.010627776308445469,0.07163117388730665,-0.14836803212475003,-3.643787228582279
2024-06-06,-0.011758298172349435,0.07164191383893927,-0.16412596401016985,-3.643787228582279
2024-06-07,-0.03459097247623106,0.07232753688277184,-0.4782545344008598,-3.643787228582279
2024-06-10,-0.005943624713852614,0.07083831607477596,-0.08390409376161066,-3.643787228582279
2024-06-11,-0.024297495795885915,0.07086347130599756,-0.3428775834444549,-3.643787228582279
2024-06-12,-0.001136612746252652,0.07122602364384463,-0.015957829569935265,-3.643787228582279
2024-06-13,-0.027766323945505735,0.07153971518323053,-0.38812460846942787,-3.643787228582279
2024-06-14,-0.08107389393553616,0.07097702528918565,-1.1422554496361643,-3.643787228582279
2024-06-17,-0.0817962230582373,0.07093783419223469,-1.153069077871442,-3.643787228582279
2024-06-18,-0.058392991876289276,0.07032348086408229,-0.830348429269995,-3.643787228582279
2024-06-19,-0.05842395781872978,0.07032337359533908,-0.8307900322717456,-3.643787228582279
2024-06-20,-0.05079998791073021,0.07032611429187216,-0.7223488518062677,-3.643787228582279
2024-06-21,-0.09056255967572226,0.0669681308625508,-1.3523232395659663,-3.643787228582279
2024-06-24,-0.08642970690624548,0.06719817849992842,-1.2861912158279343,-3.643787228582279
2024-06-25,-0.09037541828500105,0.06742751042154152,-1.3403344972993132,-3.643787228582279
2024-06-26,-0.06237475342663243,0.06575715263393421,-0.9485622617187917,-3.643787228582279
2024-06-27,-0.057763473014730636,0.06591828200587214,-0.876289115204564,-3.643787228582279
2024-06-28,-0.02749565950973962,0.06564745876302762,-0.41883813978226775,-3.643787228582279
2024-07-01,-0.05346316526546244,0.06613844423443388,-0.8083523264617061,-3.643787228582279
2024-07-02,-0.06322829965111042,0.06585624993371621,-0.9600956585707385,-3.643787228582279
2024-07-03,-0.07061458370473853,0.06558157063638222,-1.0767443203863156,-3.643787228582279
2024-07-04,-0.01930759341992598,0.06070541728786008,-0.3180538785916085,-3.643787228582279
2024-07-05,-0.030140262694314978,0.06083656561437111,-0.4954300491807364,-3.643787228582279
2024-07-08,0.013007869658584026,0.05860682861820849,0.22195143407815493,-3.643787228582279
2024-07-09,0.023101587479745313,0.05796347250696349,0.39855423563469194,-3.643787228582279
2024-07-10,0.06250522602184405,0.058430074768568485,1.0697440704879557,-3.643787228582279
2024-07-11,0.12607605752313353,0.0641578459891863,1.9650918072340435,-3.5649177177849047
2024-07-12,0.14098222706976055,0.06464348489034956,2.1809193503243107,-3.044562643878827
2024-07-15,0.1296250105153337,0.06401384073005144,2.024952870145174,-2.992192423657408
2024-07-16,0.17083538758588024,0.06905432691595093,2.4739273441012832,-2.992192423657408
2024-07-17,0.14794675542888003,0.06862200983388662,2.1559665155103285,-2.992192423657408
2024-07-18,0.11452973021441278,0.07055200574657808,1.6233376925640093,-2.992192423657408
2024-07-19,0.10952265732977767,0.07084250621097386,1.546002014717148,-2.992192423657408
2024-07-22,0.1294550054750959,0.07194050930868967,1.7994730190137682,-2.992192423657408
2024-07-23,0.11998846876383291,0.07167239072760027,1.6741239903642091,-2.992192423657408
2024-07-24,0.12079525939939949,0.07157792932959277,1.6876048319751908,-2.992192423657408
2024-07-25,0.13487273207800843,0.07202716285595037,1.8725259572939879,-2.992192423657408
2024-07-26,0.15233772430718587,0.07327784509379628,2.0789056243697157,-2.992192423657408
2024-07-29,0.13010676392351642,0.07322853365765561,1.7767222341466962,-2.992192423657408
2024-07-30,0.12157706859338195,0.07286635942699592,1.6684937953458319,-2.992192423657408
2024-07-31,0.12288430289925563,0.07288623717281294,1.6859740283737998,-2.992192423657408
2024-08-01,0.0798712547481296,0.0759781539509073,1.051239739251072,-2.992192423657408
2024-08-02,0.0024001378509064253,0.08064205172392051,0.029762856966032307,-2.992192423657408
2024-08-05,-0.05551607467112647,0.0864907971050214,-0.641872621473428,-3.8476724308302046
2024-08-06,-0.03849550867142697,0.08729228494900278,-0.4409955438091295,-3.8476724308302046
2024-08-07,-0.07558714362530537,0.08688164200804474,-0.8700013245411089,-3.8476724308302046
2024-08-08,-0.04896437747327193,0.08844697056253983,-0.5536015214749473,-3.8476724308302046
2024-08-09,-0.04655158795305971,0.08844372137789211,-0.5263413527587727,-3.8476724308302046
2024-08-12,-0.06371360879228871,0.08880392490746213,-0.7174638830286082,-3.8476724308302046
2024-08-13,-0.0320005098159087,0.0898867376124453,-0.35600924748077695,-3.8476724308302046
2024-08-14,-0.03174249130361364,0.08988553305261636,-0.3531434951276588,-3.8476724308302046
2024-08-15,0.01649179049113427,0.09111423738040822,0.18100124596642245,-3.8476724308302046
2024-08-16,0.06120467925911377,0.08911154209384385,0.6868322309433136,-3.8476724308302046
2024-08-19,0.06857423113311618,0.08943080173141754,0.7667853782532476,-3.8476724308302046
2024-08-20,0.05663342865598695,0.08987005432092217,0.6301701838718309,-3.8476724308302046
2024-08-21,0.10840769123915402,0.0887653090981819,1.2212844447964013,-3.8476724308302046
2024-08-22,0.06924898290340235,0.08849346376017568,0.7825321776427759,-3.8476724308302046
2024-08-23,0.08693576284129392,0.09031071059981435,0.9626295958020358,-3.8476724308302046
2024-08-26,0.09775057514014394,0.09013293368269615,1.0845156275980645,-3.8476724308302046
2024-08-27,0.12125085583257916,0.08893803372262869,1.3633183774978044,-3.8476724308302046
2024-08-28,0.10105241455555522,0.08893072772083387,1.1363048200029695,-3.8476724308302046
2024-08-29,0.11424092742007941,0.08897515935039284,1.2839642913162708,-3.8476724308302046
2024-08-30,0.14616825094633867,0.08837044787667882,1.65403994727193,-3.8476724308302046
2024-09-02,0.14751963272026924,0.08835876717620028,1.6695528631142347,-3.8476724308302046
2024-09-03,0.10872590953082363,0.09163215743100767,1.18654752413405,-3.8476724308302046
2024-09-04,0.08941377377661248,0.0913943376531295,0.9783294684618878,-3.8476724308302046
2024-09-05,0.09638024715080566,0.09111534108461801,1.057782871726268,-3.8476724308302046
2024-09-06,0.09084246769580416,0.09153794182652047,0.9924023403100503,-3.8476724308302046
2024-09-09,0.08188264833720084,0.09134191288780108,0.896441138010549,-3.8476724308302046
2024-09-10,0.07719158671652833,0.09135180145642943,0.8449924958879451,-3.8476724308302046
2024-09-11,0.07666136572073558,0.0913539517565249,0.8391685772395728,-3.8476724308302046
2024-09-12,0.09202665212383809,0.09173122901969,1.003220529227671,-3.8476724308302046
2024-09-13,0.1265380488169073,0.0933849938894255,1.3550147999874302,-3.8476724308302046
2024-09-16,0.12156531293221672,0.09323712768381856,1.303829450264313,-3.8476724308302046
2024-09-17,0.14659811316503843,0.09262910215546592,1.582635583782217,-3.8476724308302046
2024-09-18,0.14697225559965174,0.09262329419539012,1.5867742221477434,-3.8476724308302046
2024-09-19,0.16052227296093483,0.09315374678958271,1.7231971712691847,-3.8476724308302046
2024-09-20,0.12979427504243948,0.09361511513689298,1.3864670769527108,-3.8476724308302046
2024-09-23,0.1555215186936336,0.09305997651464046,1.6711966252126285,-3.8476724308302046
2024-09-24,0.16249856162979634,0.09311188260534561,1.7451968221773146,-3.8476724308302046
2024-09-25,0.13647951742789516,0.0938005596864268,1.454996834604646,-3.8476724308302046
2024-09-26,0.16038557060922018,0.09439104085710727,1.6991609495229312,-3.8476724308302046
2024-09-27,0.18215497948858358,0.09434430012108215,1.930747053662008,-3.8476724308302046
2024-09-30,0.17483152099894228,0.09430578655772433,1.8538790394577576,-3.8476724308302046
2024-10-01,0.1709735649023765,0.09445232945039608,1.810157207315542,-3.8476724308302046
