date,rolling_return_annual,rolling_volatility_annual,rolling_sharpe,rolling_max_drawdown
2024-10-02,0.134588396050298,0.094216757375609,1.4284974329326734,-3.8476724308302046
2024-10-03,0.06399167990587756,0.0906641366829256,0.7058102822913533,-3.8476724308302046
2024-10-04,0.06706633709950975,0.0908182885582295,0.7384673083385531,-3.8476724308302046
2024-10-07,0.036275620631369465,0.09122381110645947,0.3976551756759571,-3.8476724308302046
2024-10-08,-0.02603241535705909,0.08690797584790703,-0.29954000312488027,-3.8476724308302046
2024-10-09,-0.01451119613040306,0.08699397482452832,-0.16680691001500908,-3.8476724308302046
2024-10-10,0.008191650331263277,0.08573911998715977,0.09554157230083599,-3.8476724308302046
2024-10-11,0.05420149376765353,0.08637453997631253,0.6275170181226761,-3.8476724308302046
2024-10-14,0.03558362614683561,0.0854224153557777,0.41656075865605746,-3.8476724308302046
2024-10-15,0.027710827053755296,0.08539382450857531,0.3245062182567143,-3.8476724308302046
2024-10-16,0.08650630185048319,0.08476153392552593,1.020584430745322,-3.8476724308302046
2024-10-17,0.06597133142742823,0.08434434927902591,0.7821665824841861,-3.8476724308302046
2024-10-18,0.037879263189738555,0.08290451079666851,0.4569023184111319,-3.8476724308302046
2024-10-21,0.0171176599217151,0.08404450700695905,0.20367375015118744,-3.8476724308302046
2024-10-22,-0.00192770976416754,0.08399000653959013,-0.02295165631709864,-3.8476724308302046
2024-10-23,-0.018964641067799246,0.08404288142703503,-0.2256543415192649,-3.8476724308302046
2024-10-24,0.024384554156406568,0.08147012924435137,0.2993066831067687,-3.8476724308302046
2024-10-25,0.07166098517929985,0.07644182459782302,0.9374578060678667,-3.8476724308302046
2024-10-28,0.16115370633798176,0.07009884802475481,2.2989494246905697,-3.641176517105553
2024-10-29,0.1304015426534524,0.0693706594448882,1.879779487422207,-3.641176517105553
2024-10-30,0.14517595410781073,0.06883101745136902,2.1091647266493116,-3.2704266835908857
2024-10-31,0.07731235946779628,0.06936012579912972,1.1146513732067993,-3.2704266835908857
2024-11-01,0.0739965858395407,0.06939484554917294,1.0663124221107603,-3.2704266835908857
2024-11-04,0.09053592274325852,0.06879884369998694,1.3159512264197502,-2.6829415536594388
2024-11-05,0.09379203510212675,0.06911611438296231,1.357021237948053,-2.6829415536594388
2024-11-06,0.16491939741950365,0.07651270676672225,2.155451092879545,-2.47003555559551
2024-11-07,0.13257601681736766,0.07497627074874386,1.7682396776127842,-2.47003555559551
2024-11-08,0.12962475768512732,0.07495078165789658,1.7294650545044779,-2.47003555559551
2024-11-11,0.1245146171523352,0.07468509322637987,1.667195042187546,-2.47003555559551
2024-11-12,0.11432316714231955,0.07552729009765788,1.51366700691231,-2.47003555559551
2024-11-13,0.08482266709338453,0.07524478031991036,1.1272897167451732,-2.47003555559551
2024-11-14,0.08176504722669345,0.07542633764052194,1.084038411309077,-2.47003555559551
2024-11-15,0.01727903975707512,0.07225156044276079,0.2391510944703255,-2.47003555559551
2024-11-18,0.024969525989760058,0.0723626694831899,0.3450608741785095,-2.47003555559551
2024-11-19,0.03002889603911838,0.07230923075016318,0.4152844073652466,-2.47003555559551
2024-11-20,0.043584360883683226,0.07222068439631596,0.603488616149233,-2.47003555559551
2024-11-21,0.06401151282992967,0.07350654975834496,0.8708273349840182,-2.47003555559551
2024-11-22,0.0824227673993282,0.07466086063337793,1.1039621925075993,-2.47003555559551
2024-11-25,0.10923315201354526,0.07567789775997222,1.4433956973804998,-2.47003555559551
2024-11-26,0.1478425376349833,0.07168619584157868,2.062357137233292,-2.47003555559551
2024-11-27,0.15723587581951728,0.07164823082670058,2.1945535012557693,-2.47003555559551
2024-11-28,0.16730435743041952,0.0713846480132563,2.343702211704549,-2.47003555559551
2024-11-29,0.2028145377097326,0.06951473935508082,2.917576036267033,-2.402903455063848
2024-12-02,0.19826237643413896,0.06952102608659687,2.851833288351917,-2.402903455063848
2024-12-03,0.1784481244876142,0.07053916471753852,2.5297737108481204,-2.402903455063848
2024-12-04,0.17923957312209282,0.07053074762068531,2.5412969402514216,-1.975997934244122
2024-12-05,0.14885184221892694,0.07048446417348311,2.111839026718832,-1.796971362408585
2024-12-06,0.10156232481972687,0.06856355722238582,1.481287274671435,-1.796971362408585
2024-12-09,0.09836401634422635,0.06847568171280541,1.4364810087875566,-1.796971362408585
2024-12-10,0.08673089300058999,0.06855504389240814,1.2651278166593758,-1.796971362408585
2024-12-11,0.09648021671464092,0.06855652379186156,1.4073090550442149,-1.796971362408585
2024-12-12,0.05300565901004912,0.06834542708425413,0.7755553117651218,-1.796971362408585
2024-12-13,0.05909804857806971,0.0679856820071886,0.8692719824715571,-1.796971362408585
2024-12-16,0.042120812966543644,0.06813117122094794,0.6182311592728494,-1.8206537888177374
2024-12-17,0.01654156747930886,0.06851911543552923,0.24141536816646583,-2.208239152328085
2024-12-18,-0.03394503884313221,0.07625884541652989,-0.44512919986819355,-3.8665239335384314
2024-12-19,-0.06567959037256112,0.07534769603613714,-0.871686777802215,-4.042970418924507
2024-12-20,-0.06331488811933605,0.07546280676514268,-0.8390211129621286,-4.042970418924507
2024-12-23,-0.06130987391686238,0.07548469541603169,-0.8122159542269437,-4.042970418924507
2024-12-24,-0.02964747481443748,0.07576206829747495,-0.3913234614718879,-4.042970418924507
2024-12-26,-0.006627433046163377,0.07566551993537042,-0.08758854828228482,-4.042970418924507
2024-12-27,-0.00967310102887229,0.07581953170144555,-0.12758059581483627,-4.042970418924507
2024-12-30,-0.041378623077677874,0.0752104558074536,-0.5501711515166369,-4.042970418924507
2024-12-31,-0.016201789040952732,0.07468853503212947,-0.21692471319705303,-4.042970418924507
2025-01-02,-0.014263942178616706,0.07466109627403317,-0.19104919282544272,-4.042970418924507
2025-01-03,-0.013371101348652138,0.07468651473532942,-0.1790296601205187,-4.042970418924507
2025-01-06,-0.012229768353716364,0.0746582669195461,-0.1638099685182287,-4.042970418924507
2025-01-07,-0.05050526914935574,0.0734293531073377,-0.6878076274964325,-4.042970418924507
2025-01-08,-0.06567394292069557,0.07328086443870589,-0.8961949811007899,-4.042970418924507
2025-01-09,-0.06354264751591329,0.07328096655474041,-0.8671098445248718,-4.042970418924507
2025-01-10,-0.12865032176114996,0.07421751949101973,-1.7334225482531325,-4.770573165761329
2025-01-13,-0.11039982776846087,0.07476417022225668,-1.4766408486881828,-4.770573165761329
2025-01-14,-0.09387396446233033,0.07553550248223752,-1.2427793736383124,-4.770573165761329
2025-01-15,-0.0382288582697637,0.07554818324306618,-0.5060195577009107,-4.770573165761329
2025-01-16,-0.017171672460069343,0.07572258115351198,-0.22677082844359603,-4.770573165761329
2025-01-17,0.001703977495956144,0.07571034349033562,0.022506535004343967,-4.770573165761329
2025-01-20,0.00027885726047536256,0.07570712588505833,0.0036833687346516774,-4.770573165761329
2025-01-21,0.04290830520807913,0.07715361653891481,0.5561412041707339,-4.770573165761329
2025-01-22,-0.006073564840490198,0.07708583513259466,-0.07878963534666406,-4.770573165761329
2025-01-23,0.008382268607928524,0.07713494746341829,0.10867017977686269,-4.770573165761329
2025-01-24,0.009523002767645216,0.07713380507487791,0.12346081926595903,-4.770573165761329
2025-01-27,0.053310404750244976,0.07533522051599854,0.707642512826039,-4.770573165761329
2025-01-28,0.041966642766938955,0.07569396879362501,0.5544251865212464,-4.770573165761329
2025-01-29,0.0311972472576028,0.07592226599633795,0.4109103811404625,-4.770573165761329
2025-01-30,0.024924735506464877,0.07537396767942572,0.3306809535683817,-4.770573165761329
2025-01-31,-0.0629346481894173,0.06783384394300881,-0.9277765276326133,-4.770573165761329
2025-02-03,-0.08805223237843414,0.06873630608434991,-1.2810149016500922,-4.770573165761329
2025-02-04,-0.08237191607922141,0.06888908189053514,-1.1957180124727242,-4.770573165761329
2025-02-05,-0.08127389257235748,0.06895674518711872,-1.178621356791353,-4.770573165761329
2025-02-06,-0.05539241312033565,0.06761142860079833,-0.8192758867349477,-4.770573165761329
2025-02-07,-0.06356693192665722,0.06799690361261818,-0.9348503909648779,-4.770573165761329
2025-02-10,-0.03972759717758372,0.06749975921154679,-0.5885590947528558,-4.770573165761329
2025-02-11,-0.020567609800353392,0.0670638692183914,-0.3066868947476861,-4.770573165761329
2025-02-12,-0.04611917473612748,0.06740509997933589,-0.6842089804816853,-4.770573165761329
2025-02-13,-0.018455894587572155,0.06880192766796953,-0.268246765942929,-4.770573165761329
2025-02-14,-0.028894626400502443,0.06877926308410963,-0.42010665867657565,-4.770573165761329
2025-02-17,-0.05905031796881524,0.0670909536441279,-0.8801532063776767,-4.770573165761329
2025-02-18,-0.07265838756291573,0.06590662660308579,-1.1024443414543361,-4.770573165761329
2025-02-19,-0.10331803970748597,0.06443539622307033,-1.6034360889131023,-4.770573165761329
2025-02-20,-0.09571008275193875,0.06430513524478368,-1.4883738660623156,-4.770573165761329
2025-02-21,-0.13477166983665323,0.06598454174285963,-2.0424733775049253,-4.770573165761329
2025-02-24,-0.13659880839296443,0.06597546102639876,-2.070448713322475,-4.770573165761329
2025-02-25,-0.13741086704176955,0.06595341690708864,-2.083453344583284,-4.770573165761329
2025-02-26,-0.14459597507740532,0.06596852410359982,-2.1918934376995542,-4.770573165761329
2025-02-27,-0.14194936089733623,0.06579423385389312,-2.1574741825029538,-4.770573165761329
2025-02-28,-0.12588063093338864,0.06641486302946883,-1.895368373755952,-4.770573165761329
2025-03-03,-0.1432896734573568,0.0675774422104214,-2.1203772852364557,-4.770573165761329
2025-03-04,-0.16877380704059652,0.06938281967831589,-2.4325014149481614,-4.770573165761329
2025-03-05,-0.15100828995096838,0.07057470150144668,-2.13969434851769,-4.770573165761329
2025-03-06,-0.16080046232445075,0.07085976135356103,-2.2692775032380177,-4.770573165761329
2025-03-07,-0.14147144278909082,0.07207959467596155,-1.9627114084795398,-4.770573165761329
2025-03-10,-0.15486841958857106,0.0731227763923553,-2.1179231318788103,-4.770573165761329
2025-03-11,-0.1652373159227938,0.07364144675568414,-2.2438086594223474,-4.770573165761329
2025-03-12,-0.16659075418907396,0.0736768846879946,-2.2610993243613535,-4.770573165761329
2025-03-13,-0.1714423474176988,0.07393455992868965,-2.318839086660636,-4.770573165761329
2025-03-14,-0.0546593290949779,0.06962284980675304,-0.7850774457910259,-4.770573165761329
2025-03-17,-0.01907068311577145,0.07093480082054404,-0.2688480533556136,-4.770573165761329
2025-03-18,-0.04422048318493992,0.07065786407561403,-0.6258395121825034,-4.770573165761329
2025-03-19,-0.03222215727244706,0.07106795824218888,-0.4533992261693914,-4.770573165761329
2025-03-20,-0.06173126547384064,0.07068107102799771,-0.8733776183072843,-4.770573165761329
2025-03-21,-0.0882084489778848,0.07087064331858756,-1.2446401619547593,-4.770573165761329
2025-03-24,-0.03716190113218545,0.07243877843705096,-0.5130111514025462,-4.770573165761329
2025-03-25,-0.038886754468334096,0.0724993799350876,-0.5363736145488609,-4.770573165761329
2025-03-26,-0.04437993534786014,0.07243258791942483,-0.6127067473721785,-4.770573165761329
2025-03-27,-0.040720230679357323,0.07241897288890245,-0.5622867745145461,-4.770573165761329
2025-03-28,-0.0816404388196385,0.07383409231789109,-1.1057282111377134,-4.770573165761329
2025-03-31,-0.07326120487633096,0.07378475177418964,-0.9929044025320986,-4.770573165761329
2025-04-01,-0.05819532379930099,0.07372471905696396,-0.7893597228134017,-4.770573165761329
2025-04-02,-0.042520642583431245,0.07388361148431992,-0.5755084480738366,-4.770573165761329
2025-04-03,-0.1567637148452927,0.09234116998219083,-1.6976578797466675,-5.5617305118163705
2025-04-04,-0.2282510972566383,0.10482034564197248,-2.1775457413225827,-8.03565736010426
2025-04-07,-0.28903729438720094,0.10617838395919547,-2.72218584997751,-9.008687946634787
2025-04-08,-0.3651544899261831,0.1081663645121329,-3.375859876340987,-10.201764160360575
2025-04-09,-0.2322736870654914,0.13423783666247432,-1.7303145882000244,-10.201764160360575
2025-04-10,-0.3216447031388274,0.13858683163479893,-2.320889361165415,-10.201764160360575
2025-04-11,-0.2959918719358758,0.1397952458679816,-2.1173243059739066,-10.201764160360575
2025-04-14,-0.2674107218678642,0.14073245170209345,-1.9001354601135423,-10.201764160360575
2025-04-15,-0.3014280642240647,0.13955009369643956,-2.1599990099594986,-10.201764160360575
2025-04-16,-0.2937955780528813,0.1393517477799742,-2.1083020682077285,-10.201764160360575
2025-04-17,-0.2792273847602,0.1398668867731162,-1.996379494834586,-10.201764160360575
2025-04-21,-0.3132576282745213,0.1405531244625934,-2.228748947931721,-10.201764160360575
2025-04-22,-0.271928466887795,0.14302515088381376,-1.9012632757765493,-10.201764160360575
2025-04-23,-0.24121369371493118,0.14327932733668247,-1.6835205622379794,-10.201764160360575
2025-04-24,-0.19904852910181348,0.14422670390513892,-1.3801087018721032,-10.201764160360575
2025-04-25,-0.22833346033195562,0.14355846064347275,-1.5905259732411137,-10.201764160360575
2025-04-28,-0.20084002339254256,0.14348683948468188,-1.3997104132604683,-10.201764160360575
2025-04-29,-0.16999152958925812,0.14320362202794343,-1.1870616621420897,-10.201764160360575
2025-04-30,-0.18815369533810436,0.1431124778463904,-1.3147259985258513,-10.201764160360575
2025-05-01,-0.20459831109968152,0.1427844374932754,-1.4329174431864629,-10.201764160360575
2025-05-02,-0.17024041138523205,0.14379727548161558,-1.1838917727408347,-10.201764160360575
2025-05-05,-0.16895859155956383,0.14376529331105617,-1.1752390835665634,-10.201764160360575
2025-05-06,-0.1885459828091992,0.14381775513832615,-1.311006298407681,-10.201764160360575
2025-05-07,-0.18838937692478236,0.1438193305896715,-1.3099030300890004,-10.201764160360575
2025-05-08,-0.1410271385771065,0.1445658506107768,-0.9755217984142203,-10.201764160360575
2025-05-09,-0.163510233987722,0.1438564655523876,-1.136620682010133,-10.201764160360575
2025-05-12,-0.09818895116933073,0.1471011114130356,-0.6674929252820693,-10.201764160360575
2025-05-13,-0.09919815985196825,0.14709938745089698,-0.674361474721174,-10.201764160360575
2025-05-14,-0.1359395972223303,0.14712421672896364,-0.923978392168857,-10.201764160360575
2025-05-15,-0.11108580532443559,0.14755735241825813,-0.7528313805032076,-10.201764160360575
2025-05-16,-0.09215890110038606,0.1478288814565201,-0.6234160753458189,-10.201764160360575
2025-05-19,-0.06044277934274403,0.14700115146394035,-0.41117214893089293,-10.201764160360575
2025-05-20,-0.0625343086156437,0.1470074958948431,-0.42538176869821337,-10.201764160360575
2025-05-21,-0.12414462863716678,0.14947732642139458,-0.8305248134234628,-10.201764160360575
2025-05-22,-0.12207457586362928,0.14946582949697043,-0.8167390250632748,-10.201764160360575
2025-05-23,-0.11063587951556395,0.14925584010261725,-0.7412499198657749,-10.201764160360575
2025-05-27,-0.07656744228760554,0.1511746314400055,-0.5064834063643261,-10.201764160360575
2025-05-28,-0.07137971180735825,0.15096178353558937,-0.4728329921362543,-10.201764160360575
2025-05-29,-0.024463645243776932,0.15012252782338628,-0.16295785581600067,-10.201764160360575
2025-05-30,-0.06204703279480121,0.14966496275571647,-0.41457286763953255,-10.201764160360575
2025-06-02,-0.048541378192623406,0.14948301209510462,-0.32472839229209693,-10.201764160360575
2025-06-03,-0.05890104525945736,0.1491219817945214,-0.39498566576602,-10.201764160360575
2025-06-04,-0.034325311586200426,0.14834377807526267,-0.23139030184862472,-10.201764160360575
2025-06-05,-0.015755295804113903,0.14793980613429655,-0.10649801575251211,-10.201764160360575
2025-06-06,0.020695042054470925,0.14834353553020307,0.13950754227680767,-10.201764160360575
2025-06-09,0.06378073898982177,0.14830181469948503,0.43007389436916477,-10.201764160360575
2025-06-10,0.03282192557709536,0.14681447188744198,0.22356056017596748,-10.201764160360575
2025-06-11,-0.007666596775762935,0.1463177654245814,-0.052396896258743345,-10.201764160360575
2025-06-12,0.0011189368318207827,0.14623872184436237,0.007651440177462948,-10.201764160360575
2025-06-13,-0.05025940829954976,0.14707971217559992,-0.3417154382213133,-10.201764160360575
2025-06-16,-0.019058970966488096,0.1473095426345201,-0.1293804231934522,-10.201764160360575
2025-06-17,-0.02313542369969315,0.14743189190517897,-0.15692278923323272,-10.201764160360575
2025-06-18,-0.052345562454115674,0.14648892932949517,-0.35733459650302757,-10.201764160360575
2025-06-19,-0.04038151593695944,0.14638493333462702,-0.27585841668998656,-10.201764160360575
2025-06-20,-0.049303067166729164,0.1464367924412123,-0.33668497066078595,-10.201764160360575
2025-06-23,-0.03135333972099743,0.14672306554266668,-0.21369059871421486,-10.201764160360575
2025-06-24,0.020421806040062183,0.1462141919041158,0.13967047777040942,-10.201764160360575
2025-06-25,-0.003613010968238806,0.1466534876250337,-0.02463637944619918,-10.201764160360575
2025-06-26,0.02037551098546153,0.1473283374095366,0.13830001304380848,-10.201764160360575
2025-06-27,0.011293303115885766,0.1472494621204624,0.07669503815672277,-10.201764160360575
2025-06-30,0.12758336580645568,0.13586121220139558,0.9390713047468683,-10.201764160360575
2025-07-01,0.27552394876760866,0.12503854454848667,2.2035121231019104,-10.201764160360575
2025-07-02,0.3317878393355979,0.12268846057392062,2.704311699596993,-10.201764160360575
2025-07-03,0.3958829899193521,0.1189522714021461,3.328082644012544,-8.49046571538414
2025-07-04,0.23618774286585323,0.09156254497487834,2.579523569715708,-8.49046571538414
2025-07-07,0.2848788483407253,0.08394305004143754,3.3937157179790116,-7.733136733926428
2025-07-08,0.26709932719138674,0.08284507884494882,3.224081996364376,-7.614312862670343
2025-07-09,0.24311103379890942,0.08197498465274312,2.9656734286533863,-7.614312862670343
2025-07-10,0.2547529997340158,0.08197636670816306,3.1076395547138578,-7.614312862670343
2025-07-11,0.2520859965508581,0.08214687688037074,3.068722830667892,-7.614312862670343
2025-07-14,0.23033296012548354,0.08163228203423517,2.8215915858984055,-7.614312862670343
2025-07-15,0.22201076771249292,0.08265181449254874,2.6860967188144156,-6.460395737760417
2025-07-16,0.18363353398170337,0.07941284936089266,2.3123906957069194,-6.1046387355844285
2025-07-17,0.17992797239028172,0.07928743744211499,2.269312493818972,-5.41712087331585
2025-07-18,0.13909797916982156,0.07832403360427298,1.7759297212986365,-5.314785711647599
2025-07-21,0.1451681575590669,0.07824936489876153,1.855199179531801,-5.1703495479536485
2025-07-22,0.1724199892030134,0.07988552478610472,2.1583383180453755,-5.1703495479536485
2025-07-23,0.19039914897543275,0.08058353511366088,2.3627549809881128,-5.1703495479536485
2025-07-24,0.17532066399059473,0.08147053479495941,2.1519517998971307,-5.164919659738458
2025-07-25,0.18165484649725375,0.0814794576547566,2.2294557637700367,-5.164919659738458
2025-07-28,0.13472979233607044,0.08072270157811559,1.6690446392665887,-5.164919659738458
2025-07-29,0.14751987606804598,0.08022400276512474,1.8388496083889787,-5.164919659738458
2025-07-30,0.13331575789418426,0.08123816289924127,1.6410484079943342,-5.099155948346693
2025-07-31,0.1114331729096496,0.08189220033794879,1.3607299895447007,-4.41400687143325
2025-08-01,0.054786781015871706,0.08178928424965586,0.6698527994038808,-4.299924517121035
2025-08-04,0.0741720473402495,0.0825678248850655,0.8983165953989591,-3.341035558762361
2025-08-05,0.02426415168286362,0.07734614854815303,0.31370859620447167,-3.341035558762361
2025-08-06,0.02549661051978955,0.077342636940887,0.3296578902433417,-3.341035558762361
2025-08-07,0.04817852368935222,0.0766282731430281,0.6287303851859758,-3.230383565798478
2025-08-08,0.03018303469472332,0.07598172541179317,0.39724071190990085,-3.230383565798478
2025-08-11,0.006271382016266336,0.07565635021832576,0.08289300234770325,-3.230383565798478
2025-08-12,0.054158358094506594,0.07897619742613633,0.6857554536625925,-3.230383565798478
2025-08-13,0.0992274992035999,0.08133744277131878,1.2199485971372277,-3.230383565798478
2025-08-14,0.1332785984928545,0.0769821015734478,1.7312933236265942,-3.230383565798478
2025-08-15,0.13094661027035145,0.0770393883533521,1.6997358503126507,-3.230383565798478
2025-08-18,0.13559412152086497,0.07693061407335787,1.7625508798300764,-2.6172312086886476
2025-08-19,0.09609864343742468,0.0732713526920955,1.3115445519513629,-2.6172312086886476
2025-08-20,0.11655622731030664,0.0721966248764424,1.6144276482423028,-2.6172312086886476
2025-08-21,0.10567383262734618,0.07204155489830269,1.4668455279251043,-2.6172312086886476
2025-08-22,0.1815969037295772,0.07782916229970649,2.3332758359942165,-2.6172312086886476
2025-08-25,0.16325683100867758,0.07865410613554055,2.0756301104909327,-2.6172312086886476
2025-08-26,0.1492631434143392,0.07840330918127478,1.9037862683733253,-2.6172312086886476
2025-08-27,0.17212189511000367,0.07846054443302025,2.1937382203221865,-2.6172312086886476
2025-08-28,0.17055031410376667,0.0784997384203554,2.172622705957222,-2.6172312086886476
2025-08-29,0.14750310067836514,0.07772323930175429,1.8977991911234695,-2.6172312086886476
2025-09-01,0.1258716272844398,0.07714425244894382,1.6316397306169383,-2.6172312086886476
2025-09-02,0.08533702207508932,0.07808303975642297,1.092900869910993,-2.6172312086886476
2025-09-03,0.09507956088048576,0.07780336205090412,1.222049515267456,-2.6172312086886476
2025-09-04,0.11741211658475571,0.0783779828761318,1.4980242189992727,-2.6172312086886476
2025-09-05,0.16011560568697744,0.0761057724163877,2.1038562595614634,-2.6172312086886476
2025-09-08,0.13386897097162645,0.0757771079119358,1.7666149403221085,-2.6172312086886476
2025-09-09,0.14490791976879802,0.07515868437583485,1.9280262949279228,-2.6172312086886476
2025-09-10,0.1366621679971881,0.07521471200895849,1.8169605964975428,-2.6172312086886476
2025-09-11,0.1726938934041603,0.07697917056322612,2.243384699271601,-2.6172312086886476
2025-09-12,0.16140438794438727,0.07758584570270899,2.080332907149734,-2.6172312086886476
2025-09-15,0.1403457363498455,0.07726224181658675,1.8164854274227895,-2.6172312086886476
2025-09-16,0.11375652496044363,0.07689146811007609,1.4794427490653754,-2.6172312086886476
2025-09-17,0.13410785829743824,0.07593571235282785,1.7660709848130376,-2.6172312086886476
2025-09-18,0.12779130321624063,0.07545338198378324,1.69364579633695,-2.6172312086886476
2025-09-19,0.10756915959779191,0.07616815140115991,1.4122590297780788,-2.6172312086886476
2025-09-22,0.10884346534745705,0.07617173249720989,1.4289220131817784,-2.6172312086886476
2025-09-23,0.07386028885599065,0.07403991539300264,0.9975739229838589,-2.6172312086886476
2025-09-24,0.05601862785247809,0.07393349834967605,0.7576893979442478,-2.6172312086886476
2025-09-25,0.03014794203084825,0.074324623157048,0.40562522553455294,-2.6172312086886476
2025-09-26,0.050050518074906396,0.07492269789267514,0.6680287747593191,-2.6172312086886476
2025-09-29,0.09558433864259006,0.07396410181066833,1.2923071639166894,-2.6172312086886476
2025-09-30,0.09083550667429827,0.07376092417786843,1.2314854740059367,-2.6172312086886476
2025-10-01,0.08717709031768883,0.07374542903675246,1.1821355093648236,-2.6172312086886476
2025-10-02,0.06543869350226218,0.07389736812292466,0.8855348324910315,-2.6172312086886476
2025-10-03,0.09548152402751865,0.07339388266112629,1.30094662614288,-2.6172312086886476
