date,equity,equity_normalized,equity_change_pct
2021-06-02,127765.99244,127.76599243999999,27.765992439999998
2021-06-03,127405.63204,127.40563204,27.405632039999993
2021-06-04,127959.94974,127.95994974,27.95994974
2021-06-07,127524.31834,127.52431834,27.524318339999997
2021-06-08,127700.97944,127.70097944000001,27.700979440000005
2021-06-09,127035.13584,127.03513584000001,27.035135840000013
2021-06-10,127109.72514,127.10972513999998,27.109725139999984
2021-06-11,127394.80794,127.39480793999999,27.39480794
2021-06-14,126958.61634,126.95861633999999,26.958616339999985
2021-06-15,126906.76613999999,126.90676613999999,26.90676613999998
2021-06-16,125935.71384,125.93571383999999,25.93571384
2021-06-17,124858.61334,124.85861333999999,24.85861333999999
2021-06-18,122893.52274,122.89352274000001,22.893522740000005
2021-06-21,124530.96734,124.53096734,24.530967339999997
2021-06-22,124475.68074,124.47568074,24.475680739999994
2021-06-23,124243.71084,124.24371084,24.24371084000001
2021-06-24,125054.26374,125.05426374,25.054263739999993
2021-06-25,125471.02274,125.47102274,25.471022739999995
2021-06-28,125147.50774,125.14750774000001,25.14750774000001
2021-06-29,125145.74713999999,125.14574714,25.145747139999997
2021-06-30,125673.08724,125.67308723999999,25.673087239999994
2021-07-01,125881.11224,125.88111224000001,25.881112240000004
2021-07-02,126097.39154,126.09739153999999,26.097391539999993
2021-07-05,126243.14034,126.24314034,26.243140339999993
2021-07-06,125167.13814,125.16713814,25.16713814
2021-07-07,125315.29964,125.31529963999999,25.31529963999999
2021-07-08,124372.54484,124.37254484,24.37254484
2021-07-09,125874.97034,125.87497033999999,25.87497033999999
2021-07-12,125984.41684,125.98441684000001,25.984416840000012
2021-07-13,125125.17554,125.12517554,25.12517554
2021-07-14,125110.56684,125.11056683999999,25.110566839999994
2021-07-15,124798.65724,124.79865724000001,24.79865724000001
2021-07-16,123623.62474,123.62362474,23.623624739999993
2021-07-19,121686.29604,121.68629604,21.68629604000001
2021-07-20,123432.44784,123.43244784000001,23.432447840000002
2021-07-21,124613.02314,124.61302314,24.613023140000003
2021-07-22,124045.88964,124.04588963999998,24.045889639999984
2021-07-23,124652.86214,124.65286214,24.652862139999996
2021-07-26,125209.75714,125.20975714,25.20975714
2021-07-27,125177.13444,125.17713444,25.177134440000003
2021-07-28,125256.79544,125.25679544000002,25.256795440000012
2021-07-29,126151.17874,126.15117874000002,26.151178740000013
2021-07-30,125544.10734,125.54410734000001,25.54410734000001
2021-08-02,125385.82454,125.38582454,25.38582454
2021-08-03,126289.45834,126.28945834000001,26.289458340000003
2021-08-04,125192.87834,125.19287834,25.192878339999993
2021-08-05,125631.20154,125.63120154,25.631201540000003
2021-08-06,125994.56904,125.99456903999999,25.994569039999995
2021-08-09,125609.29434,125.60929433999999,25.609294339999987
2021-08-10,126249.28374,126.24928374,26.249283739999996
2021-08-11,127116.17464,127.11617464,27.11617464
2021-08-12,126855.19224,126.85519224000001,26.855192240000015
2021-08-13,126812.61494,126.81261494,26.812614940000003
2021-08-16,126799.59534,126.79959534000001,26.799595340000003
2021-08-17,125789.35304,125.78935304000001,25.78935304000001
2021-08-18,124853.16884,124.85316884,24.853168839999995
2021-08-19,124286.65824,124.28665824000001,24.28665824
2021-08-20,125125.63224,125.12563224,25.125632239999995
2021-08-23,126073.34864,126.07334863999999,26.073348639999992
2021-08-24,126446.57884,126.44657884000002,26.44657884000001
2021-08-25,126893.56594,126.89356594,26.89356594000001
2021-08-26,125942.16524,125.94216524,25.942165239999994
2021-08-27,127202.45264,127.20245264,27.202452640000008
2021-08-30,126929.63264,126.92963264,26.92963263999999
2021-08-31,127135.72194,127.13572194,27.135721940000003
2021-09-01,127136.32644,127.13632644000002,27.136326440000012
2021-09-02,127747.42464,127.74742463999999,27.747424639999995
2021-09-03,127517.90444,127.51790444,27.517904439999995
2021-09-06,127491.91904,127.49191903999998,27.491919039999992
2021-09-07,126518.22344,126.51822344000001,26.51822344000001
2021-09-08,126278.98844,126.27898844,26.278988440000006
2021-09-09,125904.88294,125.90488294,25.904882939999997
2021-09-10,125129.98534,125.12998533999999,25.129985339999994
2021-09-13,125916.92784,125.91692784000001,25.916927840000014
2021-09-14,124940.25034,124.94025034,24.940250340000002
2021-09-15,125996.03064,125.99603064,25.99603064
2021-09-16,125430.79424,125.43079424000001,25.43079424000001
2021-09-17,124833.21784,124.83321783999999,24.83321783999999
2021-09-20,123368.31004,123.36831004,23.368310039999997
2021-09-21,122896.95244,122.89695243999998,22.896952439999986
2021-09-22,124071.79914,124.07179914,24.071799139999996
2021-09-23,125348.95634,125.34895634,25.348956340000008
2021-09-24,125341.34974,125.34134974,25.34134974
2021-09-27,126175.13214,126.17513214,26.175132140000002
2021-09-28,124739.40614,124.73940614000001,24.739406140000007
2021-09-29,125001.22024,125.00122024,25.00122024
2021-09-30,123634.98344,123.63498343999998,23.634983439999992
2021-10-01,124732.44074,124.73244074,24.732440740000005
2021-10-04,124416.15424,124.41615424000001,24.41615424000001
2021-10-05,124964.14584,124.96414584,24.964145839999997
2021-10-06,124973.08924,124.97308924,24.97308923999999
2021-10-07,125928.14854,125.92814853999998,25.928148539999984
2021-10-08,125705.28214,125.70528213999998,25.705282139999987
2021-10-11,125208.31234,125.20831234,25.208312340000006
2021-10-12,125140.68164,125.14068163999998,25.140681639999983
2021-10-13,125353.64644,125.35364644,25.35364644
2021-10-14,126893.72014,126.89372014,26.89372014
2021-10-15,127464.74694,127.46474694000001,27.464746940000005
2021-10-18,127322.07324,127.32207324,27.32207324
2021-10-19,127818.19894,127.81819893999999,27.818198939999995
2021-10-20,128564.68284,128.56468284,28.56468284
2021-10-21,128656.45754,128.65645754000002,28.656457540000012
2021-10-22,128599.64454,128.59964453999999,28.599644539999993
2021-10-25,129013.97354,129.01397354000002,29.013973540000016
2021-10-26,128544.81184,128.54481184,28.544811839999994
2021-10-27,127204.19304,127.20419303999999,27.204193039999993
2021-10-28,128311.75964,128.31175964000002,28.311759640000012
2021-10-29,128199.21154,128.19921154,28.19921154
2021-11-01,129222.09974,129.22209974,29.222099740000008
2021-11-02,129625.41563999999,129.62541563999997,29.625415639999986
2021-11-03,130284.75894,130.28475894,30.28475894
2021-11-04,130319.56804,130.31956804,30.31956804
2021-11-05,131661.50154,131.66150154000002,31.661501540000003
2021-11-08,131745.78884,131.74578884,31.74578883999999
2021-11-09,132001.50364,132.00150364,32.00150364000001
2021-11-10,131712.12894,131.71212893999999,31.712128939999996
2021-11-11,132088.95593999999,132.08895593999998,32.088955939999984
2021-11-12,132423.55703999999,132.42355704,32.42355703999999
2021-11-15,132692.12264,132.69212263999998,32.69212263999999
2021-11-16,132465.71314,132.46571314,32.46571314
2021-11-17,132041.60564,132.04160564,32.04160564
2021-11-18,131714.68684,131.71468684,31.714686840000006
2021-11-19,131258.91884,131.25891884,31.258918840000007
2021-11-22,131710.99214,131.71099214,31.710992139999995
2021-11-23,132050.43214,132.05043214,32.050432139999984
2021-11-24,132006.44984,132.00644984,32.00644983999999
2021-11-25,132027.97924,132.02797923999998,32.02797923999998
2021-11-26,129205.57684,129.20557684,29.205576840000003
2021-11-29,129938.28284,129.93828284,29.938282839999996
2021-11-30,127437.24214,127.43724214000001,27.437242140000006
2021-12-01,126823.71934,126.82371933999998,26.823719339999986
2021-12-02,128486.69094,128.48669094000002,28.486690940000003
2021-12-03,128445.99644,128.44599644000002,28.44599644000001
2021-12-06,130268.04774,130.26804774000001,30.268047740000004
2021-12-07,131528.13294,131.52813294,31.52813294000001
2021-12-08,131849.25034,131.84925034,31.84925033999999
2021-12-09,131156.37344,131.15637343999998,31.156373439999996
2021-12-10,131618.26964,131.61826964,31.61826964000001
2021-12-13,130584.37354,130.58437354,30.58437354000001
2021-12-14,130258.20254,130.25820254,30.25820254
2021-12-15,131242.20764,131.24220764,31.242207640000007
2021-12-16,131295.43324,131.29543324000002,31.295433240000015
2021-12-17,130333.85224,130.33385224,30.333852240000002
2021-12-20,129262.71744,129.26271744,29.262717439999996
2021-12-21,131236.56504,131.23656504,31.236565039999988
2021-12-22,132061.25923999998,132.06125923999997,32.061259239999984
2021-12-23,132833.04464,132.83304464,32.83304464000001
2021-12-24,132840.96124,132.84096124,32.84096124
2021-12-27,134066.07504,134.06607504,34.06607503999999
2021-12-28,134270.81854,134.27081854,34.27081854
2021-12-29,134628.19834,134.62819833999998,34.62819834
2021-12-30,134546.00464,134.54600464,34.54600463999999
2021-12-31,134703.28294,134.70328294,34.70328294
2022-01-03,135216.97464,135.21697464,35.21697464
2022-01-04,136456.81284,136.45681284,36.45681284
2022-01-05,135454.95334,135.45495334000003,35.45495334000002
2022-01-06,135625.35534,135.62535534000003,35.62535534000002
2022-01-07,135798.21544,135.79821543999998,35.79821543999999
2022-01-10,135542.28354,135.54228354,35.54228354
2022-01-11,136302.30634,136.30230634,36.30230634
2022-01-12,136483.92904,136.48392904,36.48392903999999
2022-01-13,136531.28094,136.53128094,36.53128094
2022-01-14,136519.93124,136.51993124,36.51993124000001
2022-01-17,136579.51903999998,136.57951903999998,36.57951903999999
2022-01-18,134720.83574,134.72083574,34.72083574
2022-01-19,133941.30624,133.94130624,33.94130624
2022-01-20,132426.77344,132.42677344,32.42677344
2022-01-21,130665.83504,130.66583504,30.66583504
2022-01-24,130962.82134,130.96282134,30.96282133999999
2022-01-25,130496.41724,130.49641723999997,30.496417239999985
2022-01-26,129709.22114,129.70922113999998,29.709221139999986
2022-01-27,128814.39734,128.81439734,28.81439734
2022-01-28,130027.16574,130.02716574,30.027165739999994
2022-01-31,131614.76344,131.61476344,31.614763440000004
2022-02-01,132474.36964,132.47436964,32.47436963999999
2022-02-02,133237.87044,133.23787044,33.237870439999995
2022-02-03,131921.23544,131.92123543999998,31.921235439999982
2022-02-04,131435.31504,131.43531503999998,31.43531503999999
2022-02-07,131512.32414,131.51232414,31.512324140000004
2022-02-08,132708.90904,132.70890903999998,32.70890903999999
2022-02-09,134078.40254,134.07840254,34.078402540000006
2022-02-10,132399.03624,132.39903624,32.39903623999998
2022-02-11,131354.83714,131.35483713999997,31.35483713999998
2022-02-14,130949.57154,130.94957154,30.949571539999997
2022-02-15,132798.64374,132.79864374,32.79864373999999
2022-02-16,133325.27814,133.32527814000002,33.325278140000016
2022-02-17,132157.94244,132.15794244,32.15794244000001
2022-02-18,131839.42924,131.83942924000002,31.839429240000005
2022-02-21,131734.20794,131.73420794,31.73420793999999
2022-02-22,130625.35544,130.62535544,30.62535544
2022-02-23,128990.69554,128.99069554,28.99069554
2022-02-24,129372.53264,129.37253264,29.372532640000017
2022-02-25,132151.72774,132.15172773999998,32.15172773999999
2022-02-28,131948.24634,131.94824634000003,31.94824634000002
2022-03-01,130443.18774,130.44318773999998,30.44318773999999
2022-03-02,132448.18324,132.44818324,32.448183240000006
2022-03-03,132063.86754,132.06386754000002,32.06386754000001
2022-03-04,131130.96044,131.13096044,31.13096043999999
2022-03-07,128235.76954,128.23576954,28.23576954
2022-03-08,127873.84074,127.87384073999999,27.873840739999988
2022-03-09,129981.43594,129.98143594,29.98143594
2022-03-10,129662.10384,129.66210384,29.662103839999986
2022-03-11,128819.43624,128.81943624,28.819436239999984
2022-03-14,128287.50144,128.28750143999997,28.287501439999986
2022-03-15,129925.25334,129.92525334,29.92525334
2022-03-16,132012.92974,132.01292973999998,32.01292973999998
2022-03-17,133080.29874,133.08029874,33.08029874
2022-03-18,133633.37114,133.63337114,33.63337114
2022-03-21,133606.21264,133.60621264000002,33.60621264000001
2022-03-22,134212.34314,134.21234314,34.212343140000016
2022-03-23,132744.16834,132.74416834,32.74416834
2022-03-24,134038.15954,134.03815954,34.03815954
2022-03-25,134704.15224,134.70415223999998,34.704152239999985
2022-03-28,134762.64014,134.76264014,34.76264014000001
2022-03-29,136599.88444,136.59988443999998,36.59988444
2022-03-30,136046.08084,136.04608084,36.04608084
2022-03-31,134356.91564,134.35691563999998,34.35691563999998
2022-04-01,134732.00224,134.73200223999999,34.73200223999999
2022-04-04,134928.01154,134.92801154,34.92801154
2022-04-05,133498.23224,133.49823224000002,33.498232240000014
2022-04-06,133044.85144,133.04485144,33.04485144
2022-04-07,133282.88634,133.28288634,33.282886340000005
2022-04-08,133434.36164,133.43436164,33.43436164
2022-04-11,132745.73354,132.74573353999997,32.74573353999999
2022-04-12,132857.47804,132.85747804,32.85747803999999
2022-04-13,133856.72024,133.85672024,33.856720239999994
2022-04-14,133341.52974,133.34152974,33.34152974
2022-04-15,133341.52974,133.34152974,33.34152974
2022-04-18,133351.21314,133.35121314,33.35121314
2022-04-19,134887.71154,134.88771154,34.88771153999999
2022-04-20,135592.26644,135.59226644,35.592266439999996
2022-04-21,134294.45754,134.29445754,34.29445754
2022-04-22,132013.30294,132.01330294,32.01330294
2022-04-25,132474.51484,132.47451483999998,32.47451483999999
2022-04-26,130082.02704,130.08202704,30.082027040000003
2022-04-27,130077.23804,130.07723804,30.077238039999997
2022-04-28,131732.75254,131.73275253999998,31.732752539999986
2022-04-29,129178.41314,129.17841314,29.178413140000004
2022-05-02,129280.71214,129.28071214000002,29.28071214000001
2022-05-03,130230.50934,130.23050934,30.23050934
2022-05-04,133200.64494,133.20064494,33.20064493999999
2022-05-05,130050.78044,130.05078044,30.050780440000004
2022-05-06,129228.42104,129.22842104,29.228421040000008
2022-05-09,126548.68084,126.54868083999999,26.548680839999996
2022-05-10,126190.88004,126.19088004000001,26.19088004000001
2022-05-11,125122.82144,125.12282144,25.12282144
2022-05-12,125147.53064,125.14753064,25.147530639999992
2022-05-13,127546.26964,127.54626963999999,27.54626964
2022-05-16,127653.99364,127.65399364000001,27.653993640000007
2022-05-17,129727.86164,129.72786164000001,29.727861640000008
2022-05-18,126010.80694,126.01080694,26.01080694
2022-05-19,125434.13534,125.43413533999998,25.434135339999987
2022-05-20,124821.42174,124.82142174000002,24.821421740000016
2022-05-23,126464.06234,126.46406234,26.464062340000005
2022-05-24,125970.75944,125.97075944,25.970759440000002
2022-05-25,127121.58813999999,127.12158813999999,27.121588139999986
2022-05-26,129225.54914,129.22554914,29.225549139999995
2022-05-27,131359.04854,131.35904853999997,31.35904853999998
2022-05-30,131427.04274,131.42704274000002,31.42704274000001
2022-05-31,130612.60884,130.61260884,30.61260884000001
2022-06-01,129883.75474,129.88375474,29.88375474
2022-06-02,131457.33004,131.45733004,31.45733004
2022-06-03,130271.40474,130.27140474,30.27140474000001
2022-06-06,130570.44724,130.57044724,30.57044724
2022-06-07,131294.14864,131.29414864,31.294148639999996
2022-06-08,129700.16754,129.70016754,29.70016754
2022-06-09,127169.42114,127.16942114000001,27.169421140000004
2022-06-10,124677.49064,124.67749064,24.67749064
2022-06-13,120636.93994,120.63693994,20.636939939999998
2022-06-14,119969.39044,119.96939044000001,19.969390440000012
2022-06-15,121148.15204,121.14815204,21.14815204
2022-06-16,117841.34473,117.84134472999999,17.841344729999985
2022-06-17,118052.58431,118.05258431000001,18.052584310000007
2022-06-20,118201.40371,118.20140371000001,18.201403710000008
2022-06-21,119876.05344,119.87605344,19.876053440000007
2022-06-22,119383.87744,119.38387743999999,19.383877439999985
2022-06-23,119749.74743999999,119.74974744,19.74974744
2022-06-24,122619.29694,122.61929694,22.619296939999998
2022-06-27,122656.78244,122.65678244,22.65678244
2022-06-28,121370.59084,121.37059084000002,21.370590840000013
2022-06-29,120477.88924,120.47788924,20.477889240000003
2022-06-30,119626.00023,119.62600023,19.626000230000006
2022-07-01,120480.78934,120.48078934,20.480789339999994
2022-07-04,120434.34394,120.43434394,20.434343940000012
2022-07-05,119559.22327,119.55922326999999,19.559223269999993
2022-07-06,119593.68046,119.59368046,19.59368046000001
2022-07-07,121345.62104,121.34562104,21.345621039999997
2022-07-08,121280.50194,121.28050194,21.280501939999997
2022-07-11,120247.94785,120.24794784999999,20.247947849999992
2022-07-12,120248.89414,120.24889413999999,20.248894139999997
2022-07-13,119955.59124,119.95559123999999,19.955591239999993
2022-07-14,119370.94524,119.37094524,19.370945240000005
2022-07-15,120951.00514,120.95100513999999,20.95100513999999
2022-07-18,120635.83944,120.63583944,20.635839440000005
2022-07-19,123229.17184,123.22917183999999,23.229171839999996
2022-07-20,123714.14573999999,123.71414573999999,23.714145739999992
2022-07-21,124091.29184,124.09129184000001,24.091291840000007
2022-07-22,123362.28444,123.36228444000001,23.362284440000014
2022-07-25,123470.17204,123.47017204000001,23.470172040000016
2022-07-26,122711.46554,122.71146554,22.71146554000001
2022-07-27,124666.79504,124.66679504,24.66679504
2022-07-28,125933.60154,125.93360154,25.933601539999994
2022-07-29,126885.38114,126.88538114,26.885381140000007
2022-08-01,127132.55644,127.13255644000002,27.13255644000001
2022-08-02,126068.11624,126.06811624000001,26.068116240000005
2022-08-03,126961.26354,126.96126353999999,26.96126353999999
2022-08-04,126612.49134,126.61249133999999,26.612491339999988
2022-08-05,126436.27563999999,126.43627563999999,26.436275639999995
2022-08-08,127045.90894,127.04590893999999,27.045908939999986
2022-08-09,126327.90484,126.32790484,26.327904840000006
2022-08-10,128194.50844,128.19450844,28.19450844
2022-08-11,128662.38274,128.66238274,28.66238273999999
2022-08-12,130386.60794,130.38660794,30.38660794000001
2022-08-15,130633.67104,130.63367104000002,30.63367104000001
2022-08-16,131255.82844,131.25582844000002,31.25582844000001
2022-08-17,130025.41563999999,130.02541563999998,30.025415639999984
2022-08-18,130595.53074,130.59553074000002,30.595530740000008
2022-08-19,129190.39244,129.19039243999998,29.19039243999999
2022-08-22,127042.19454,127.04219453999998,27.042194539999986
2022-08-23,127108.26544,127.10826544,27.10826544
2022-08-24,127342.33964,127.34233964,27.342339640000013
2022-08-25,128628.28624,128.62828624,28.62828624
2022-08-26,125373.49924,125.37349924,25.373499240000008
2022-08-29,124847.77014,124.84777014,24.84777013999999
2022-08-30,123358.65164,123.35865163999999,23.358651639999994
2022-08-31,122408.45823999999,122.40845824,22.408458239999995
2022-09-01,122117.94873999999,122.11794873999999,22.117948739999992
2022-09-02,121493.40594,121.49340594,21.49340594
2022-09-05,121497.24354,121.49724354,21.49724354
2022-09-06,120938.14143999999,120.93814144,20.938141439999992
2022-09-07,122522.49394,122.52249394,22.52249394000001
2022-09-08,122765.13864,122.76513864,22.765138640000004
2022-09-09,124735.35754,124.73535754,24.735357540000003
2022-09-12,125868.23534,125.86823534,25.868235340000002
2022-09-13,121713.95363999999,121.71395364,21.713953639999993
2022-09-14,121499.03714,121.49903714000001,21.49903714000001
2022-09-15,120285.02204,120.28502204,20.28502204
2022-09-16,119532.91424,119.53291423999998,19.53291423999999
2022-09-19,120420.59354,120.42059354000001,20.42059354000001
2022-09-20,118884.13814,118.88413814,18.884138140000005
2022-09-21,117647.89094,117.64789093999998,17.64789093999999
2022-09-22,116526.09954,116.52609953999999,16.526099539999993
2022-09-23,114489.27654,114.48927654,14.489276540000006
2022-09-26,113336.56604,113.33656604,13.336566039999997
2022-09-27,113003.66194,113.00366194,13.00366194
2022-09-28,114690.57534,114.69057534,14.69057534
2022-09-29,112401.52984,112.40152984000001,12.401529840000002
2022-09-30,111135.70784,111.13570784,11.135707839999998
2022-10-03,113800.76334,113.80076334,13.80076334
2022-10-04,117029.94604,117.02994603999998,17.029946039999988
2022-10-05,116404.50614,116.40450614,16.404506139999995
2022-10-06,115459.34344,115.45934344,15.459343439999994
2022-10-07,113337.96364,113.33796364,13.337963639999995
2022-10-10,112889.19714,112.88919714000001,12.889197140000007
2022-10-11,112670.74974,112.67074973999999,12.670749739999998
2022-10-12,112091.86814,112.09186814,12.091868140000006
2022-10-13,114405.68594,114.40568594,14.405685940000001
2022-10-14,112417.01344,112.41701343999999,12.417013439999991
2022-10-17,114444.53134,114.44453134000001,14.444531340000012
2022-10-18,115546.87874,115.54687874,15.546878740000004
2022-10-19,114817.88514,114.81788514,14.817885139999998
2022-10-20,114293.92714,114.29392714,14.293927139999996
2022-10-21,116529.07534,116.52907533999999,16.529075339999988
2022-10-24,117510.98864,117.51098864000001,17.51098864
2022-10-25,119011.48214,119.01148214,19.01148213999999
2022-10-26,119511.54464,119.51154464,19.51154464
2022-10-27,119653.44534,119.65344533999999,19.653445339999998
2022-10-28,121556.70074,121.55670074,21.55670074
