date,equity,equity_normalized,equity_change_pct
2022-10-31,120966.42624,120.96642624,20.966426240000004
2022-11-01,121399.37914,121.39937914000001,21.399379140000008
2022-11-02,119092.53944,119.09253944,19.09253944
2022-11-03,118714.48434,118.71448434,18.714484340000006
2022-11-04,121045.37264,121.04537264,21.045372639999993
2022-11-07,121949.33234,121.94933233999998,21.949332339999984
2022-11-08,122458.95794,122.45895793999999,22.45895793999999
2022-11-09,120680.21294,120.68021294,20.680212939999997
2022-11-10,125761.64174,125.76164174,25.761641739999995
2022-11-11,126987.31114,126.98731114000002,26.987311140000013
2022-11-14,125938.85434,125.93885434,25.938854340000006
2022-11-15,126839.86844,126.83986844000002,26.839868440000014
2022-11-16,125396.06494,125.39606494,25.396064939999995
2022-11-17,125388.79764,125.38879763999999,25.388797639999993
2022-11-18,126281.27414,126.28127414,26.281274139999987
2022-11-21,126278.13224,126.27813223999999,26.278132239999998
2022-11-22,127881.03834,127.88103834,27.881038339999996
2022-11-23,128298.06474,128.29806474,28.298064740000008
2022-11-24,128296.97474,128.29697474000002,28.296974740000014
2022-11-25,128320.12234,128.32012234,28.320122340000008
2022-11-28,126527.30584,126.52730584,26.527305840000004
2022-11-29,126788.68334,126.78868333999999,26.78868334
2022-11-30,129128.81234,129.12881234,29.12881234
2022-12-01,128938.07004,128.93807003999999,28.938070039999996
2022-12-02,128943.61194,128.94361194,28.943611940000014
2022-12-05,127518.00994,127.51800994,27.51800994
2022-12-06,126582.60964,126.58260963999999,26.582609639999987
2022-12-07,126191.45024,126.19145024000001,26.19145024
2022-12-08,126823.06883999999,126.82306883999999,26.823068839999987
2022-12-09,125783.95294,125.78395294,25.78395294
2022-12-12,127296.55364,127.29655363999998,27.29655363999999
2022-12-13,127923.69204,127.92369204,27.923692040000002
2022-12-14,127477.46234,127.47746233999999,27.47746233999999
2022-12-15,124939.18934,124.93918933999998,24.93918933999999
2022-12-16,124104.96944,124.10496944,24.10496944
2022-12-19,123373.41734,123.37341734,23.373417340000003
2022-12-20,123840.00173999999,123.84000173999998,23.840001739999984
2022-12-21,125300.01874,125.30001874000001,25.300018740000006
2022-12-22,123953.17304,123.95317304,23.953173039999996
2022-12-23,124710.78404,124.71078404,24.71078404
2022-12-26,124710.78404,124.71078404,24.71078404
2022-12-27,124875.14184,124.87514184,24.87514183999999
2022-12-28,123501.88163999999,123.50188164,23.50188164
2022-12-29,125173.58704,125.17358703999999,25.17358703999999
2022-12-30,124753.86304,124.75386304,24.753863040000002
2023-01-02,124753.86304,124.75386304,24.753863040000002
2023-01-03,124984.77844,124.98477844,24.98477844
2023-01-04,126489.14324,126.48914324,26.48914324
2023-01-05,125865.69404,125.86569404000001,25.865694040000008
2023-01-06,128377.55844,128.37755843999997,28.377558439999984
2023-01-09,128444.92734,128.44492734,28.444927339999992
2023-01-10,129256.72764,129.25672764,29.25672764
2023-01-11,130108.84994,130.10884994,30.108849940000006
2023-01-12,130636.28854,130.63628854,30.636288540000002
2023-01-13,130847.56494,130.84756494,30.847564940000005
2023-01-16,131019.68493999999,131.01968494,31.019684940000005
2023-01-17,130373.48054,130.37348054,30.373480539999996
2023-01-18,128749.24244,128.74924244000002,28.74924244000001
2023-01-19,127469.04994,127.46904993999999,27.46904993999999
2023-01-20,129303.08854,129.30308853999998,29.30308853999999
2023-01-23,130596.30924,130.59630924,30.596309240000007
2023-01-24,130423.29854,130.42329854000002,30.42329854000001
2023-01-25,130616.74683999999,130.61674684,30.616746839999998
2023-01-26,131065.18184,131.06518184,31.06518184
2023-01-27,131086.49234,131.08649234,31.086492340000007
2023-01-30,129902.31004,129.90231004,29.90231003999999
2023-01-31,131310.08244,131.31008244,31.31008244
2023-02-01,132795.00884,132.79500884,32.795008839999994
2023-02-02,133639.23004,133.63923004,33.63923004
2023-02-03,132283.08424,132.28308424,32.283084239999994
2023-02-06,131518.73424,131.51873424000001,31.51873424
2023-02-07,132345.35674,132.34535674,32.345356739999986
2023-02-08,131038.85134,131.03885134,31.038851339999994
2023-02-09,129928.25564,129.92825564,29.92825564000001
2023-02-10,130275.21974,130.27521974,30.275219740000004
2023-02-13,131309.32914,131.30932914,31.309329139999996
2023-02-14,131240.52104,131.24052104,31.24052103999999
2023-02-15,131722.73254,131.72273254,31.72273254
2023-02-16,130601.98794,130.60198794,30.601987939999997
2023-02-17,130511.24193999999,130.51124194,30.51124193999999
2023-02-20,130476.36194,130.47636194,30.476361940000007
2023-02-21,128298.11104,128.29811104,28.298111039999995
2023-02-22,127973.77154,127.97377154,27.97377154
2023-02-23,128409.14824,128.40914824,28.409148240000004
2023-02-24,127370.61314,127.37061314,27.37061314
2023-02-27,127649.31474,127.64931474000001,27.64931474000001
2023-02-28,127405.79184,127.40579184,27.405791840000006
2023-03-01,127300.33824,127.30033824,27.30033824
2023-03-02,128297.76064,128.29776064,28.297760640000003
2023-03-03,129440.63944,129.44063943999998,29.440639439999995
2023-03-06,128878.20314,128.87820314,28.878203140000004
2023-03-07,127338.57923999999,127.33857923999999,27.338579239999984
2023-03-08,127725.74534,127.72574533999999,27.725745339999985
2023-03-09,126232.14624,126.23214624,26.23214624000001
2023-03-10,124674.00914,124.67400914,24.674009139999995
2023-03-13,124092.60864,124.09260864000001,24.09260864
2023-03-14,125230.11914,125.23011914,25.230119139999996
2023-03-15,124105.53524,124.10553523999998,24.105535239999988
2023-03-16,125220.65454,125.22065454,25.220654539999998
2023-03-17,123886.06514,123.88606514,23.88606514
2023-03-20,125089.28044,125.08928044000001,25.089280440000007
2023-03-21,125905.12504,125.90512504,25.905125039999998
2023-03-22,124255.83873999999,124.25583873999999,24.25583873999999
2023-03-23,124515.38163999999,124.51538164,24.51538164
2023-03-24,125145.62384,125.14562384000001,25.14562384000001
2023-03-27,125661.77404,125.66177404000001,25.661774040000008
2023-03-28,125892.80534,125.89280534,25.892805340000002
2023-03-29,127396.94964,127.39694964000002,27.396949640000013
2023-03-30,128119.46324,128.11946324,28.119463239999988
2023-03-31,129415.85834,129.41585834,29.41585834
2023-04-03,129744.01084,129.74401084,29.74401084
2023-04-04,128805.62294,128.80562294,28.80562294
2023-04-05,128739.77814,128.73977814,28.739778139999995
2023-04-06,128924.01914,128.92401914,28.924019140000002
2023-04-07,128924.01914,128.92401914,28.924019140000002
2023-04-10,129609.86574,129.60986574,29.609865739999996
2023-04-11,130158.49904,130.15849903999998,30.158499039999988
2023-04-12,129515.19234,129.51519234,29.515192339999995
2023-04-13,130387.15884,130.38715884,30.387158840000005
2023-04-14,130115.25744,130.11525744000002,30.115257440000008
2023-04-17,130549.45144,130.54945144,30.54945144000001
2023-04-18,130652.08194,130.65208194,30.65208194
2023-04-19,130269.28714,130.26928714,30.26928713999999
2023-04-20,129631.40904,129.63140904,29.63140903999999
2023-04-21,129464.28774,129.46428774,29.464287740000007
2023-04-24,129608.45694,129.60845694,29.608456940000003
2023-04-25,128362.23774,128.36223773999998,28.362237739999998
2023-04-26,127447.40814,127.44740814,27.447408139999997
2023-04-27,128852.78884,128.85278884,28.85278884
2023-04-28,129779.07224,129.77907224,29.779072240000005
2023-05-01,129700.95294,129.70095294,29.700952940000015
2023-05-02,128656.36354,128.65636354,28.656363540000008
2023-05-03,128490.71524,128.49071524,28.490715239999997
2023-05-04,127497.46414,127.49746414,27.497464140000005
2023-05-05,129367.05634,129.36705633999998,29.367056339999987
2023-05-08,129382.15904,129.38215903999998,29.38215903999999
2023-05-09,129143.23874,129.14323874,29.14323874
2023-05-10,129000.33604,129.00033603999998,29.000336039999986
2023-05-11,128665.31464,128.66531464,28.665314639999995
2023-05-12,128666.74174,128.66674174,28.666741739999992
2023-05-15,129365.70274,129.36570274,29.36570273999999
2023-05-16,128038.32854,128.03832854,28.038328540000013
2023-05-17,129036.63754,129.03663754,29.036637539999987
2023-05-18,129629.40974,129.62940974,29.629409740000014
2023-05-19,129213.64844,129.21364844000001,29.213648440000007
2023-05-22,129149.80374,129.14980374,29.149803740000003
2023-05-23,128413.91884,128.41391884,28.413918839999997
2023-05-24,127333.73644,127.33373644,27.33373643999999
2023-05-25,127146.64424,127.14664424,27.146644239999993
2023-05-26,128247.42494,128.24742493999997,28.247424939999988
2023-05-29,128247.42494,128.24742493999997,28.247424939999988
2023-05-30,128041.31894,128.04131894,28.041318939999993
2023-05-31,127028.82934,127.02882933999999,27.028829339999994
2023-06-01,127688.92994,127.68892994000001,27.68892994000001
2023-06-02,129811.07594,129.81107594,29.811075939999988
2023-06-05,129252.89324,129.25289324,29.25289324
2023-06-06,129994.86494,129.99486494,29.99486494000001
2023-06-07,130996.17674,130.99617673999998,30.996176739999992
2023-06-08,131072.27754,131.07227754000002,31.072277540000016
2023-06-09,130813.99504,130.81399504,30.81399504
2023-06-12,131594.09944,131.59409944,31.59409944
2023-06-13,132451.48794,132.45148794,32.45148793999999
2023-06-14,132454.02594,132.45402594,32.454025939999994
2023-06-15,133290.05234,133.29005234,33.290052339999995
2023-06-16,133064.12994,133.06412994000002,33.06412994000001
2023-06-19,133029.20994,133.02920994000002,33.02920994
2023-06-20,131757.32754,131.75732754,31.757327540000002
2023-06-21,131572.73634,131.57273634,31.572736339999995
2023-06-22,131170.28504,131.17028503999998,31.17028503999999
2023-06-23,130158.68744,130.15868744,30.158687439999987
2023-06-26,130444.85474,130.44485474,30.444854740000004
2023-06-27,131978.78514,131.97878513999999,31.97878513999999
2023-06-28,132195.44754,132.19544753999998,32.19544753999999
2023-06-29,132882.06554,132.88206554,32.88206554000001
2023-06-30,133842.30454,133.84230454000001,33.842304540000015
2023-07-03,134374.73774,134.37473774000003,34.374737740000015
2023-07-04,134304.60774,134.30460774000002,34.304607740000016
2023-07-05,133529.40114,133.52940114,33.529401140000004
2023-07-06,132237.87004,132.23787004000002,32.237870040000004
2023-07-07,132408.45074,132.40845074,32.408450740000006
2023-07-10,133308.41374,133.30841374,33.30841374
2023-07-11,134777.88084,134.77788084,34.777880839999995
2023-07-12,135923.40654,135.92340654,35.92340653999999
2023-07-13,136612.70224,136.61270224,36.61270224000002
2023-07-14,135731.45554,135.73145553999998,35.73145553999999
2023-07-17,135904.57024,135.90457024,35.90457024
2023-07-18,136468.03114,136.46803114000002,36.468031140000015
2023-07-19,137222.88944,137.22288944000002,37.22288944
2023-07-20,137145.97184,137.14597184000002,37.145971840000016
2023-07-21,137287.52964,137.28752964,37.287529639999995
2023-07-24,137728.44554,137.72844554,37.72844553999999
2023-07-25,138005.31824,138.00531824,38.005318239999994
2023-07-26,138452.13094,138.45213094,38.452130939999996
2023-07-27,137701.29604,137.70129604,37.70129603999999
2023-07-28,138525.20854,138.52520854,38.52520853999999
2023-07-31,138948.46514,138.94846514,38.94846513999999
2023-08-01,138498.18084,138.49818083999997,38.49818083999998
2023-08-02,136955.26554,136.95526554,36.95526553999999
2023-08-03,136274.12834,136.27412833999998,36.27412833999999
2023-08-04,135705.25514,135.70525514,35.705255140000006
2023-08-07,136497.67554,136.49767554000002,36.49767554000001
2023-08-08,136120.20154,136.12020154,36.12020154000002
2023-08-09,135870.52054,135.87052054,35.870520539999994
2023-08-10,135879.53764,135.87953764,35.87953764
2023-08-11,135661.60204,135.66160204,35.66160204
2023-08-14,135767.43214,135.76743214,35.76743214
2023-08-15,134258.18674,134.25818674,34.258186740000006
2023-08-16,133542.11384,133.54211384,33.54211384000001
2023-08-17,132781.34044,132.78134044,32.78134044000001
2023-08-18,133004.07964,133.00407964000001,33.00407964000001
2023-08-21,132970.31654,132.97031654,32.97031654
2023-08-22,132780.52004,132.78052004,32.780520040000006
2023-08-23,133916.95274,133.91695274000003,33.91695274000001
2023-08-24,132630.96154,132.63096154,32.63096153999998
2023-08-25,133361.82014,133.36182014,33.36182014
2023-08-28,134108.87674,134.10887674,34.10887674000001
2023-08-29,135250.84514,135.25084514,35.25084513999999
2023-08-30,135366.46014,135.36646014,35.36646014
2023-08-31,135016.66724,135.01666724,35.01666724000001
2023-09-01,135459.56674,135.45956674,35.459566740000014
2023-09-04,135319.66674,135.31966673999997,35.319666739999974
2023-09-05,134051.68974,134.05168974,34.05168973999999
2023-09-06,133785.58944,133.78558944,33.78558944000001
2023-09-07,133191.78554,133.19178554,33.19178554000002
2023-09-08,133510.42664,133.51042664,33.51042663999999
2023-09-11,133650.23354,133.65023354,33.65023353999999
2023-09-12,133588.38764,133.58838764,33.58838764000001
2023-09-13,133280.60854,133.28060854,33.28060853999999
2023-09-14,134398.94664,134.39894664000002,34.398946640000005
2023-09-15,133546.07814,133.54607814,33.54607813999999
2023-09-18,133490.88124,133.49088124,33.49088123999999
2023-09-19,133319.32214,133.31932214,33.31932214
2023-09-20,133227.21464,133.22721463999997,33.22721463999998
2023-09-21,131849.45874,131.84945874,31.849458740000003
2023-09-22,131402.13124,131.40213124,31.402131239999996
2023-09-25,131341.52484,131.34152483999998,31.34152483999999
2023-09-26,129918.08383999999,129.91808383999998,29.918083839999987
2023-09-27,129651.62294,129.65162294,29.65162294000001
2023-09-28,129813.71863999999,129.81371864,29.813718639999998
2023-09-29,129634.53874,129.63453873999998,29.634538739999993
2023-10-02,128508.46324,128.50846324,28.508463240000005
2023-10-03,127255.28984,127.25528984,27.255289840000007
2023-10-04,127569.21914,127.56921914000002,27.569219140000012
2023-10-05,127059.56444,127.05956443999999,27.059564439999995
2023-10-06,127683.21754,127.68321754,27.683217540000005
2023-10-09,128396.34034,128.39634034,28.396340340000002
2023-10-10,129526.00564,129.52600564,29.526005640000008
2023-10-11,129864.13544,129.86413543999998,29.864135439999995
2023-10-12,128773.05963999999,128.77305963999999,28.773059639999985
2023-10-13,128568.28154,128.56828154,28.568281539999994
2023-10-16,129408.24704,129.40824704,29.408247040000003
2023-10-17,130221.18204,130.22118204,30.221182039999995
2023-10-18,129001.20324,129.00120324,29.001203239999995
2023-10-19,128006.31954,128.00631954,28.006319539999993
2023-10-20,127095.41434,127.09541434,27.09541434
2023-10-23,126176.68354,126.17668354,26.17668354
2023-10-24,127109.97454,127.10997454,27.109974539999993
2023-10-25,126227.30473999999,126.22730474,26.22730473999999
2023-10-26,125617.53234,125.61753234000001,25.617532340000015
2023-10-27,124477.04574,124.47704574000001,24.47704574
2023-10-30,125324.15724,125.32415724,25.324157240000012
2023-10-31,125855.36014,125.85536014,25.855360140000005
2023-11-01,126420.87334,126.42087334,26.420873340000007
2023-11-02,128361.5557,128.3615557,28.361555700000007
2023-11-03,129965.3746,129.9653746,29.965374599999993
2023-11-06,129561.13754,129.56113754,29.561137540000004
2023-11-07,129577.39563,129.57739562999998,29.57739562999999
2023-11-08,129476.96674999999,129.47696675,29.47696675
2023-11-09,128603.02479,128.60302478999998,28.603024789999985
2023-11-10,129903.38368,129.90338368000002,29.903383680000005
2023-11-13,129561.13879,129.56113879,29.561138789999998
2023-11-14,132402.09044,132.40209044,32.402090439999995
2023-11-15,133034.98077,133.03498077,33.03498077
2023-11-16,132557.54023,132.55754023000003,32.557540230000015
2023-11-17,133215.3091,133.2153091,33.21530910000001
2023-11-20,133541.75808,133.54175808,33.541758079999994
2023-11-21,132833.74063,132.83374063,32.833740629999994
2023-11-22,133358.59544,133.35859544,33.358595439999995
2023-11-23,133222.94544,133.22294544000002,33.22294544000002
2023-11-24,133801.55844,133.80155843999998,33.801558439999994
2023-11-27,133636.13088,133.63613088000002,33.63613088000002
2023-11-28,133893.09305999998,133.89309305999998,33.89309305999999
2023-11-29,134232.4869,134.23248689999997,34.232486899999984
2023-11-30,134599.05204,134.59905204,34.599052040000004
2023-12-01,136339.5472,136.3395472,36.33954720000001
2023-12-04,136355.084,136.355084,36.355084000000005
2023-12-05,135452.5105,135.4525105,35.4525105
2023-12-06,135554.3691,135.5543691,35.5543691
2023-12-07,136105.7088,136.1057088,36.10570879999999
2023-12-08,136187.5807,136.18758069999998,36.18758069999999
2023-12-11,137109.4809,137.1094809,37.109480899999994
2023-12-12,136954.0612,136.9540612,36.9540612
2023-12-13,139196.7386,139.1967386,39.19673860000002
2023-12-14,140586.2643,140.5862643,40.58626430000001
2023-12-15,140024.1753,140.0241753,40.024175299999996
2023-12-18,140048.0419,140.04804190000002,40.04804190000002
2023-12-19,141322.9989,141.3229989,41.322998899999995
2023-12-20,139567.5676,139.56756760000002,39.56756760000002
2023-12-21,141040.2375,141.0402375,41.04023749999999
2023-12-22,141583.73559999999,141.58373559999998,41.5837356
2023-12-25,141583.73559999999,141.58373559999998,41.5837356
2023-12-26,142443.7807,142.44378070000002,42.44378070000001
2023-12-27,142660.9917,142.6609917,42.66099170000002
2023-12-28,142560.4091,142.5604091,42.56040909999999
2023-12-29,142172.9833,142.1729833,42.17298329999999
2024-01-01,142172.9833,142.1729833,42.17298329999999
2024-01-02,141845.4504,141.8454504,41.845450400000004
2024-01-03,140210.561,140.21056099999998,40.21056099999998
2024-01-04,140017.796,140.017796,40.017796
2024-01-05,140645.4107,140.6454107,40.645410700000006
2024-01-08,141647.6097,141.6476097,41.64760970000001
2024-01-09,141104.0361,141.1040361,41.104036099999995
2024-01-10,140979.2401,140.9792401,40.979240100000005
2024-01-11,140177.4228,140.17742280000002,40.17742280000001
2024-01-12,140166.8695,140.1668695,40.16686949999999
2024-01-15,140138.8695,140.1388695,40.138869500000006
2024-01-16,139028.7217,139.0287217,39.028721700000006
2024-01-17,138075.1969,138.0751969,38.07519690000001
2024-01-18,138567.1483,138.5671483,38.56714830000001
2024-01-19,139608.3174,139.6083174,39.60831739999999
2024-01-22,140218.1702,140.2181702,40.2181702
2024-01-23,140486.1007,140.4861007,40.48610070000001
2024-01-24,139924.3543,139.9243543,39.92435430000001
2024-01-25,141345.484,141.345484,41.345484
2024-01-26,141341.6807,141.34168069999998,41.3416807
2024-01-29,141894.9767,141.8949767,41.8949767
2024-01-30,141666.5028,141.6665028,41.666502799999996
2024-01-31,140311.0829,140.3110829,40.3110829
2024-02-01,141693.3739,141.6933739,41.69337390000001
2024-02-02,141173.9874,141.17398740000002,41.17398740000002
2024-02-05,139865.6682,139.8656682,39.865668199999995
2024-02-06,140468.6837,140.46868369999999,40.468683699999985
2024-02-07,140493.8828,140.4938828,40.493882799999994
2024-02-08,140856.3323,140.85633230000002,40.856332300000005
2024-02-09,140760.8063,140.7608063,40.760806300000006
2024-02-12,141686.8625,141.6868625,41.6868625
2024-02-13,139435.5498,139.43554980000002,39.43554980000001
2024-02-14,140359.1213,140.3591213,40.35912129999999
2024-02-15,141622.0368,141.62203680000002,41.622036800000004
2024-02-16,141251.4971,141.2514971,41.2514971
2024-02-19,141174.2971,141.1742971,41.174297100000004
2024-02-20,141147.4456,141.1474456,41.14744560000001
2024-02-21,140851.3922,140.8513922,40.85139220000001
2024-02-22,141400.4002,141.4004002,41.4004002
2024-02-23,141771.7318,141.7717318,41.7717318
2024-02-26,141172.5682,141.1725682,41.172568200000015
2024-02-27,141841.4153,141.8414153,41.84141529999999
2024-02-28,141754.57259999998,141.7545726,41.754572599999996
2024-02-29,142535.9906,142.5359906,42.5359906
2024-03-01,143345.0889,143.3450889,43.34508889999999
2024-03-04,143766.8083,143.7668083,43.766808300000015
2024-03-05,143263.4131,143.2634131,43.263413100000015
2024-03-06,144121.7685,144.1217685,44.1217685
2024-03-07,145153.9921,145.15399209999998,45.153992099999996
2024-03-08,145000.723,145.000723,45.000723
2024-03-11,145090.0723,145.0900723,45.090072299999996
2024-03-12,145376.4651,145.3764651,45.3764651
2024-03-13,145299.2398,145.2992398,45.29923980000001
2024-03-14,144115.8328,144.1158328,44.1158328
2024-03-15,144226.8574,144.2268574,44.22685740000001
2024-03-18,144244.7395,144.24473949999998,44.24473949999999
2024-03-19,144695.3715,144.6953715,44.6953715
2024-03-20,146036.5809,146.0365809,46.036580900000004
2024-03-21,147117.4746,147.1174746,47.117474599999994
2024-03-22,146452.7134,146.45271340000002,46.452713400000015
2024-03-25,146488.1536,146.48815359999998,46.48815359999998
2024-03-26,146015.3526,146.0153526,46.0153526
2024-03-27,148415.8089,148.4158089,48.415808900000016
2024-03-28,148841.521,148.841521,48.84152100000001
2024-03-29,148841.521,148.841521,48.84152100000001
2024-04-01,148446.5617,148.4465617,48.44656169999999
2024-04-02,147591.1635,147.5911635,47.591163499999986
2024-04-03,147462.4379,147.4624379,47.4624379
2024-04-04,146290.1729,146.29017290000002,46.290172900000016
2024-04-05,146702.9517,146.7029517,46.70295170000001
2024-04-08,146791.78399999999,146.79178399999998,46.79178399999999
