Market,ISIN,Symbol,Name,Currency,AUM,Replication,Fee,Dividend
GBR-LSE,IE00BKLF1R75,VOLT:LN,WISDOMTREE BATTERY SOLUTIONS UCITS ETF - USD ACC (VOLT LN ETF),USD,301,Fizyczna,"0,40",Nie wypłaca
GBR-LSE,IE00BYTRR863,WNRG:LN,SPDR WORLD ENERGY UCITS (WNRG LN ETF),USD,465,Fizyczna,"0,30",Nie wypłaca
GBR-LSE,IE00B6R52143,ISAG:LN,ISHARES AGRIBUSINESS UCITS (ISAG LN ETF),USD,657,Fizyczna,"0,55",Nie wypłaca
GBR-LSE,NL0011683594,TDIV:LN,VANECK MORNINGSTAR DEVELOPED MARKETS DIVIDEND LEADERS UCITS ETF (TDIV LN ETF),USD,421,Fizyczna,"0,38",Kwartalnie
GBR-LSE,IE00B6R51Z18,SPOG:LN,ISHARES OIL & GAS EXPLORATION & PRODUCTION UCITS (SPOG LN ETF),GBP,346,Fizyczna,"0,55",Nie wypłaca
GBR-LSE,IE00B27YCF74,WOOD:LN,ISHARES GLOBAL TIMBER & FORESTRY UCITS (WOOD LN ETF),GBP,160,Fizyczna,"0,65",Półrocznie
GBR-LSE,IE00BMDH1538,HDRO:LN,VANECK HYDROGEN ETF (HDRO LN ETF),USD,100,Fizyczna,"0,55",Nie wypłaca
GBR-LSE,IE00BDFBTQ78,GDIG:LN,VANECK VECTORS GLOBAL MINING UCITS A (GDIG LN ETF),USD,515,Fizyczna,"0,50",Nie wypłaca
GBR-LSE,IE00BDDRF700,ITEK:LN,HAN-GINS TECH MEGATREND EQUAL WEIGHT UCITS (ITEK LN ETF),USD,78,Fizyczna,"0,59",Nie wypłaca
GBR-LSE,LU2023678449,GENY:LN,LYXOR MSCI MILLENNIALS ESG FILTERED (DR) UCITS (GENY LN ETF),USD,51,Fizyczna,"0,45",Nie wypłaca
GBR-LSE,IE00BF5DXP42,LEGR:LN,FIRST TRUST INDXX INNOVATIVE TRANSACTION & PROCESS UCITS (LEGR LN ETF),USD,82,Fizyczna,"0,65",Nie wypłaca
DEU-XETRA,IE00B5M4WH52,IUSP:GR,ISHARES J.P. MORGAN EM LOCAL GOVT BOND UCITS (IUSP GR ETF),EUR,5452,Fizyczna,"0,50",Półrocznie
DEU-XETRA,IE00BGPP6697,IBB1:GR,ISHARES USD TREASURY BOND 7-10YR UCITS ETF EUR (DIST) (IBB1 GR ETF),EUR,8080,Fizyczna,"0,10",Niereg.
DEU-XETRA,IE00B2NPKV68,IUS7:GR,ISHARES J.P. MORGAN EM BOND UCITS (IUS7 GR ETF),EUR,6577,Fizyczna,"0,45",Miesięcznie
DEU-XETRA,IE00B14X4S71,IUSU:GR,ISHARES USD TREASURY 1-3YR  UCITS (IUSU GR ETF),EUR,9817,Fizyczna,"0,07",Półrocznie
DEU-XETRA,IE00BDFK1573,2B7S:GR,ISHARES USD TREASURY BOND 1-3YR UCITS ETF EUR HEDGED (ACC) (2B7S GR ETF),EUR,9817,Fizyczna,"0,10",b. d.
DEU-XETRA,IE00B1FZS798,IUSM:GR,ISHARES USD TREASURY BOND 7-10YR UCITS  (IUSM GR ETF),EUR,8080,Fizyczna,"0,07",Półrocznie
DEU-XETRA,LU0290355717,XGLE:GR,DB X-TRACKERS EURO GOV BOND UCITS (XGLE GR ETF),EUR,2803,Fizyczna,"0,15",Nie wypłaca
DEU-XETRA,LU0378818131,DBZB:GR,DB X-TRACKERS II GLOBAL GOVERNMENT UCITS (DBZB GR ETF),EUR,2094,Fizyczna,"0,25",Nie wypłaca
DEU-XETRA,LU0321462953,XEMB:GR,DB X-TRACKERS II USD EMERGING MARKETS BOND UCITS (XEMB GR ETF),EUR,353,Fizyczna,"0,40",Nie wypłaca
DEU-XETRA,IE00B3F81K65,EUN3:GR,ISHARES GLOBAL GOVERNMENT BOND UCITS (EUN3 GR ETF),EUR,2415,Fizyczna,"0,20",Półrocznie
DEU-XETRA,IE00BF2FN869,TRDE:GR,INVESCO US TRES 7-10 YR EHD (TRDE GR ETF),EUR,3457,Fizyczna,"0,10",Kwartalnie
DEU-XETRA,IE00BSKRJZ44,IS04:GR,ISHARES USD TREASURY 20PLUS YR UCITS (IS04 GR ETF),EUR,5238,Fizyczna,"0,07",Półrocznie
DEU-XETRA,IE00BDS67326,EM1C:GR,VANECK J.P. MORGAN EM LOCAL CURRENCY BOND UCITS ETF (EM1C GR ETF),EUR,129,Fizyczna,"0,30",b. d.
GBR-LSE,IE00B2NPKV68,IEMB:LN,ISHARES J.P. MORGAN USD EMERGING MARKETS BOND UCITS (IEMB LN ETF),USD,6577,Fizyczna,"0,45",Miesięcznie
GBR-LSE,IE00B5M4WH52,IEML:LN,ISHARES J.P. MORGAN EM LOCAL GOVT BOND UCITS (IEML LN ETF),USD,5452,Fizyczna,"0,50",Półrocznie
GBR-LSE,IE00BYXPSP02,IBTA:LN,ISHARES USD TREASURY 1-3Y (IBTA LN ETF),USD,9817,Fizyczna,"0,07",Nie wypłaca
GBR-LSE,IE00B3VWN393,CBU7:LN,ISHARES USD TREASURY BOND 3-7YR ( CBU7 LN ETF),USD,6012,Fizyczna,"0,07",Nie wypłaca
GBR-LSE,IE00BF2FN646,TREX:LN,INVESCO US TRES 7-10 YR DIST (TREX LN ETF),USD,3457,Fizyczna,"0,06",Kwartalnie
GBR-LSE,IE00B1FZSB30,IGLT:LN,ISHARES CORE UK GILTS UCITS (IGLT LN ETF),GBP,2648,Fizyczna,"0,07",Półrocznie
GBR-LSE,IE00B4WXJK79,IGLS:LN,ISHARES UK GILT 0-5 UCITS (IGLS LN ETF),GBP,3905,Fizyczna,"0,07",Półrocznie
GBR-LSE,IE00BSKRJZ44,IDTL:LN,ISHARES USD TREASURY 20PLUS YR UCITS (IDTL LN ETF),USD,5238,Fizyczna,"0,07",Półrocznie
GBR-LSE,IE00BF2GFH28,TRES:LN,INVESCO US TREASURY DIST (TRES LN ETF),USD,956,Fizyczna,"0,06",Kwartalnie
GBR-LSE,IE00BGYWFS63,VDTA:LN,VANGUARD USD TREASURY BOND UCITS ETF ACC (VDTA LN ETF),USD,1877,Fizyczna,"0,07",Nie wypłaca
GBR-LSE,IE00BZ163M45,VDTY:LN,VANGUARD USD TREASURY BOND UCITS (VDTY LN ETF),USD,1877,Fizyczna,"0,07",Miesięcznie
DEU-XETRA,IE00B3F81R35,EUN5:GR,ISHARES CORE EUR0 CORP BOND UCITS (EUN5 GR ETF),EUR,16269,Fizyczna,"0,20",Półrocznie
DEU-XETRA,IE00B66F4759,EUNW:GR,ISHARES EUR HIGH YIELD CORP BOND UCITS (EUNW GR ETF),EUR,5928,Fizyczna,"0,50",Półrocznie
DEU-XETRA,IE0032895942,IBCD:GR,ISHARES USD CORPORATE BOND UCITS (IBCD GR ETF),EUR,8508,Fizyczna,"0,20",Kwartalnie
DEU-XETRA,IE00B4PY7Y77,IS0R:GR,ISHARES USD HIGH YIELD CORPORATE BOND UCITS (IS0R GR ETF),EUR,5318,Fizyczna,"0,50",Półrocznie
DEU-XETRA,IE00BCRY5Y77,IS3J:GR,ISHARES USD SHORT DURATION CORPORATE BOND UCITS (IS3J GR ETF),EUR,5730,Fizyczna,"0,20",Kwartalnie
DEU-XETRA,IE00B7J7TB45,IS0X:GR,ISHARES GLOBAL CORP BOND UCITS (IS0X GR ETF),EUR,3730,Fizyczna,"0,20",Półrocznie
DEU-XETRA,LU0478205379,D5BG:GR,DB X-TRACKERS II EUR CORP BOND UCITS (D5BG GR ETF),EUR,3795,Fizyczna,"0,12",Nie wypłaca
DEU-XETRA,IE00BH4G7D40,36BA:GR,ISHARES USD CORPORATE BOND ESG UCITS ETF EUR HEDGED (DIST) (36BA GR ETF),EUR,2234,Fizyczna,"0,17",Półrocznie
DEU-XETRA,IE00BCRY6003,IS3K:GR,ISHARES USD SHORT DURATION HIGH YIELD CORP BOND UCIITS (IS3K GR ETF),EUR,1405,Fizyczna,"0,45",Półrocznie
DEU-XETRA,IE00B74DQ490,IBC9:GR,ISHARES GLOBAL HIGH YIELD CORP BOND UCITS (IBC9 GR ETF),EUR,2093,Fizyczna,"0,50",Półrocznie
DEU-XETRA,IE00BZ048579,SNAV:GR,ISHARES USD CORP BOND 0-3YR ESG UCITS ETF (SNAV GR ETF),EUR,1100,Fizyczna,"0,12",Półrocznie
GBR-LSE,IE00BYXYYP94,SDIA:LN,ISHARES USD SHORT DURATION CORPORATE BOND UCITS ETF ACC (SDIA LN ETF),USD,5730,Fizyczna,"0,20",Nie wypłaca
GBR-LSE,IE0032895942,LQDE:LN,ISHARES USD CORPORATE BOND UCITS (LQDE LN ETF),USD,8508,Fizyczna,"0,20",Kwartalnie
GBR-LSE,IE00BYXYYJ35,LQDA:LN,ISHARES USD CORPORATE BOND UCITS ACC (LQDA LN ETF),GBP,8508,Fizyczna,"0,20",Nie wypłaca
GBR-LSE,IE00BYXYYL56,IHYA:LN,ISHARES USD HIGH YIELD CORPORATE BOND UCITS ACC (IHYA LN ETF),USD,5318,Fizyczna,"0,50",Nie wypłaca
GBR-LSE,IE00B4PY7Y77,IHYU:LN,ISHARES USD HIGH YIELD CORPORATE BOND UCITS (IHYU LN ETF),USD,5318,Fizyczna,"0,50",Półrocznie
GBR-LSE,IE00BYXYYN70,IMBA:LN,ISHARES US MORTGAGE BACKED SECURITIES UCITS ACC (IMBA LN ETF),USD,2229,Fizyczna,"0,28",Nie wypłaca
GBR-LSE,IE00B99FL386,SJNK:LN,SPDR BLOOMBERG SASB U.S. HY CORP ESG UCITS ETF DIS (SJNK LN ETF),USD,194,Fizyczna,"0,30",Półrocznie
GBR-LSE,IE00BYM31M36,WING:LN,ISHARES FALLEN ANGELS HIGH YIELD CORP BOND UCITS (WING LN ETF),USD,971,Fizyczna,"0,50",Półrocznie
DEU-XETRA,IE00B1FZSC47,IUST:GR,ISHARES USD TIPS UCITS (IUST GR ETF),EUR,4822,Fizyczna,"0,10",Nie wypłaca
DEU-XETRA,LU1452600270,TIUP:GR,LYXOR CORE US TIPS UCITS (TIUP GR ETF),EUR,1662,Fizyczna,"0,09",Rocznie
DEU-XETRA,LU0290357929,XGIN:GR,DB X-TRACKERS II GLOBAL INFLATION LINKED BONDS UCITS (XGIN GR ETF),EUR,1283,Fizyczna,"0,25",Nie wypłaca
DEU-XETRA,IE00B3B8PX14,IUS5:GR,ISHARES GL INFL-L GOV BOND UCITS (IUS5 GR ETF),EUR,1279,Fizyczna,"0,20",Nie wypłaca
DEU-XETRA,IE00BDQYWQ65,SXRH:GR,ISHARES USD TIPS 0-5 UCITS (SXRH GR ETF),EUR,931,Fizyczna,"0,10",Półrocznie
DEU-XETRA,LU0290358224,XEIN:GR,DB X-TRACKERS II EUROZONE INFLATION UCITS (XEIN GR ETF),EUR,648,Fizyczna,"0,15",Nie wypłaca
GBR-LSE,LU1452600270,TIPU:LN,LYXOR CORE US TIPS UCITS (TIPU LN ETF),USD,1662,Fizyczna,"0,09",Rocznie
DEU-XETRA,IE00BDBRDM35,EUNA:GR,ISHARES CORE GLOBAL AGGREGATE BOND UCITS ETF EUR HEDGED (ACC) (EUNA GR ETF),EUR,7523,Fizyczna,"0,10",Nie wypłaca
DEU-XETRA,IE00BZ048462,QDVY:GR,ISHARES USD FLOATING RATE BOND UCITS (QDVY GR ETF),EUR,2306,Fizyczna,"0,10",Półrocznie
DEU-XETRA,IE00B44CGS96,EUNX:GR,ISHARES US AGGREGATE BOND UCITS (EUNX GR ETF),EUR,4347,Fizyczna,"0,25",Półrocznie
DEU-XETRA,IE00BZ6V7883,QDVP:GR,ISHARES US MBS UCITS (QDVP GR ETF),EUR,2229,Fizyczna,"0,28",Półrocznie
DEU-XETRA,IE000APK27S2,AEGE:GR,ISHARES GLOBAL AGGREGATE BOND ESG UCITS ETF EUR HEDGED (ACC) (AEGE GR ETF),EUR,1816,Fizyczna,"0,10",b. d.
DEU-XETRA,IE00BNH72088,ZPRC:GR,SPDR THOMSON REUTERS GLOBAL CONVERTIBLE BOND UCITS (ZPRC GR ETF),EUR,967,Fizyczna,"0,50",Półrocznie
DEU-XETRA,LU0942970798,XBAE:GR,XTRACKERS II GLOBAL AGGREGATE BOND SWAP UCITS ETF 5C - EUR HEDGED (XBAE GR ETF),EUR,679,Fizyczna,"0,15",Nie wypłaca
GBR-LSE,IE00B3F81409,AGGG:LN,ISHARES CORE GLOBAL AGGREGATE BOND UCITS ETF USD (AGGG LN ETF),USD,7523,Fizyczna,"0,10",Półrocznie
GBR-LSE,IE00BDFGJ627,FLOA:LN,ISHARES USD FLOATING RATE BOND UCITS ETF USD ACC (FLOA LN ETF),USD,2306,Fizyczna,"0,10",Nie wypłaca
GBR-LSE,IE00BYXYYM63,IUAA:LN,ISHARES US AGGREGATE BOND UCITS ETF ACC (IUAA LN ETF),USD,4347,Fizyczna,"0,25",Nie wypłaca
DEU-XETRA,IE00B3F81R35,EUN5:GR,ISHARES CORE EUR0 CORP BOND UCITS (EUN5 GR ETF),EUR,16269,Fizyczna,"0,20",Półrocznie
DEU-XETRA,IE00B66F4759,EUNW:GR,ISHARES EUR HIGH YIELD CORP BOND UCITS (EUNW GR ETF),EUR,5928,Fizyczna,"0,50",Półrocznie
DEU-XETRA,LU0290355717,XGLE:GR,DB X-TRACKERS EURO GOV BOND UCITS (XGLE GR ETF),EUR,2803,Fizyczna,"0,15",Nie wypłaca
DEU-XETRA,LU0478205379,D5BG:GR,DB X-TRACKERS II EUR CORP BOND UCITS (D5BG GR ETF),EUR,3795,Fizyczna,"0,12",Nie wypłaca
DEU-XETRA,LU0290358224,XEIN:GR,DB X-TRACKERS II EUROZONE INFLATION UCITS (XEIN GR ETF),EUR,648,Fizyczna,"0,15",Nie wypłaca
GBR-LSE,IE00B1FZSB30,IGLT:LN,ISHARES CORE UK GILTS UCITS (IGLT LN ETF),GBP,2648,Fizyczna,"0,07",Półrocznie
GBR-LSE,IE00B4WXJK79,IGLS:LN,ISHARES UK GILT 0-5 UCITS (IGLS LN ETF),GBP,3905,Fizyczna,"0,07",Półrocznie
GPW-WWA,PLBTBSP00012,ETFBTBSP:PW,BETA ETF TBSP  (ETFBTBSP),PLN,12,Fizyczna,"0,50",Nie wypłaca
DEU-XETRA,IE00B14X4S71,IUSU:GR,ISHARES USD TREASURY 1-3YR  UCITS (IUSU GR ETF),EUR,9817,Fizyczna,"0,07",Półrocznie
DEU-XETRA,IE00BDFK1573,2B7S:GR,ISHARES USD TREASURY BOND 1-3YR UCITS ETF EUR HEDGED (ACC) (2B7S GR ETF),EUR,9817,Fizyczna,"0,10",b. d.
DEU-XETRA,IE0032895942,IBCD:GR,ISHARES USD CORPORATE BOND UCITS (IBCD GR ETF),EUR,8508,Fizyczna,"0,20",Kwartalnie
DEU-XETRA,IE00B4PY7Y77,IS0R:GR,ISHARES USD HIGH YIELD CORPORATE BOND UCITS (IS0R GR ETF),EUR,5318,Fizyczna,"0,50",Półrocznie
DEU-XETRA,IE00B1FZS798,IUSM:GR,ISHARES USD TREASURY BOND 7-10YR UCITS  (IUSM GR ETF),EUR,8080,Fizyczna,"0,07",Półrocznie
DEU-XETRA,IE00BCRY5Y77,IS3J:GR,ISHARES USD SHORT DURATION CORPORATE BOND UCITS (IS3J GR ETF),EUR,5730,Fizyczna,"0,20",Kwartalnie
DEU-XETRA,IE00BZ048462,QDVY:GR,ISHARES USD FLOATING RATE BOND UCITS (QDVY GR ETF),EUR,2306,Fizyczna,"0,10",Półrocznie
DEU-XETRA,IE00B1FZSC47,IUST:GR,ISHARES USD TIPS UCITS (IUST GR ETF),EUR,4822,Fizyczna,"0,10",Nie wypłaca
DEU-XETRA,IE00B44CGS96,EUNX:GR,ISHARES US AGGREGATE BOND UCITS (EUNX GR ETF),EUR,4347,Fizyczna,"0,25",Półrocznie
DEU-XETRA,IE00BZ6V7883,QDVP:GR,ISHARES US MBS UCITS (QDVP GR ETF),EUR,2229,Fizyczna,"0,28",Półrocznie
DEU-XETRA,IE00BH4G7D40,36BA:GR,ISHARES USD CORPORATE BOND ESG UCITS ETF EUR HEDGED (DIST) (36BA GR ETF),EUR,2234,Fizyczna,"0,17",Półrocznie
DEU-XETRA,LU1452600270,TIUP:GR,LYXOR CORE US TIPS UCITS (TIUP GR ETF),EUR,1662,Fizyczna,"0,09",Rocznie
GBR-LSE,IE00BF2FN646,TREX:LN,INVESCO US TRES 7-10 YR DIST (TREX LN ETF),USD,3457,Fizyczna,"0,06",Kwartalnie
DEU-XETRA,IE00BF2FN869,TRDE:GR,INVESCO US TRES 7-10 YR EHD (TRDE GR ETF),EUR,3457,Fizyczna,"0,10",Kwartalnie
DEU-XETRA,IE00BCRY6003,IS3K:GR,ISHARES USD SHORT DURATION HIGH YIELD CORP BOND UCIITS (IS3K GR ETF),EUR,1405,Fizyczna,"0,45",Półrocznie
DEU-XETRA,IE00BSKRJZ44,IS04:GR,ISHARES USD TREASURY 20PLUS YR UCITS (IS04 GR ETF),EUR,5238,Fizyczna,"0,07",Półrocznie
DEU-XETRA,IE00BDQYWQ65,SXRH:GR,ISHARES USD TIPS 0-5 UCITS (SXRH GR ETF),EUR,931,Fizyczna,"0,10",Półrocznie
DEU-XETRA,IE00BZ048579,SNAV:GR,ISHARES USD CORP BOND 0-3YR ESG UCITS ETF (SNAV GR ETF),EUR,1100,Fizyczna,"0,12",Półrocznie
GBR-LSE,IE00BYXYYK40,JPEA:LN,ISHARES J.P. MORGAN USD EMERGING MARKETS BOND UCITS ACC (JPEA LN ETF),USD,6577,Fizyczna,"0,45",Nie wypłaca
GBR-LSE,IE00BYXPSP02,IBTA:LN,ISHARES USD TREASURY 1-3Y (IBTA LN ETF),USD,9817,Fizyczna,"0,07",Nie wypłaca
GBR-LSE,IE00BYXYYP94,SDIA:LN,ISHARES USD SHORT DURATION CORPORATE BOND UCITS ETF ACC (SDIA LN ETF),USD,5730,Fizyczna,"0,20",Nie wypłaca
GBR-LSE,IE0032895942,LQDE:LN,ISHARES USD CORPORATE BOND UCITS (LQDE LN ETF),USD,8508,Fizyczna,"0,20",Kwartalnie
GBR-LSE,IE00B4PY7Y77,IHYU:LN,ISHARES USD HIGH YIELD CORPORATE BOND UCITS (IHYU LN ETF),USD,5318,Fizyczna,"0,50",Półrocznie
GBR-LSE,IE00BDFGJ627,FLOA:LN,ISHARES USD FLOATING RATE BOND UCITS ETF USD ACC (FLOA LN ETF),USD,2306,Fizyczna,"0,10",Nie wypłaca
GBR-LSE,IE00BYXYYN70,IMBA:LN,ISHARES US MORTGAGE BACKED SECURITIES UCITS ACC (IMBA LN ETF),USD,2229,Fizyczna,"0,28",Nie wypłaca
GBR-LSE,IE00B3VWN393,CBU7:LN,ISHARES USD TREASURY BOND 3-7YR ( CBU7 LN ETF),USD,6012,Fizyczna,"0,07",Nie wypłaca
GBR-LSE,LU1452600270,TIPU:LN,LYXOR CORE US TIPS UCITS (TIPU LN ETF),USD,1662,Fizyczna,"0,09",Rocznie
GBR-LSE,IE00BYXYYM63,IUAA:LN,ISHARES US AGGREGATE BOND UCITS ETF ACC (IUAA LN ETF),USD,4347,Fizyczna,"0,25",Nie wypłaca
GBR-LSE,IE00BSKRJZ44,IDTL:LN,ISHARES USD TREASURY 20PLUS YR UCITS (IDTL LN ETF),USD,5238,Fizyczna,"0,07",Półrocznie
GBR-LSE,IE00BF2GFH28,TRES:LN,INVESCO US TREASURY DIST (TRES LN ETF),USD,956,Fizyczna,"0,06",Kwartalnie
GBR-LSE,IE00B99FL386,SJNK:LN,SPDR BLOOMBERG SASB U.S. HY CORP ESG UCITS ETF DIS (SJNK LN ETF),USD,194,Fizyczna,"0,30",Półrocznie
GBR-LSE,IE00BZ163M45,VDTY:LN,VANGUARD USD TREASURY BOND UCITS (VDTY LN ETF),USD,1877,Fizyczna,"0,07",Miesięcznie
DEU-XETRA,IE00B5M4WH52,IUSP:GR,ISHARES J.P. MORGAN EM LOCAL GOVT BOND UCITS (IUSP GR ETF),EUR,5452,Fizyczna,"0,50",Półrocznie
DEU-XETRA,IE00B2NPKV68,IUS7:GR,ISHARES J.P. MORGAN EM BOND UCITS (IUS7 GR ETF),EUR,6577,Fizyczna,"0,45",Miesięcznie
DEU-XETRA,IE00BDBRDM35,EUNA:GR,ISHARES CORE GLOBAL AGGREGATE BOND UCITS ETF EUR HEDGED (ACC) (EUNA GR ETF),EUR,7523,Fizyczna,"0,10",Nie wypłaca
DEU-XETRA,LU0378818131,DBZB:GR,DB X-TRACKERS II GLOBAL GOVERNMENT UCITS (DBZB GR ETF),EUR,2094,Fizyczna,"0,25",Nie wypłaca
DEU-XETRA,IE00B7J7TB45,IS0X:GR,ISHARES GLOBAL CORP BOND UCITS (IS0X GR ETF),EUR,3730,Fizyczna,"0,20",Półrocznie
DEU-XETRA,LU0321462953,XEMB:GR,DB X-TRACKERS II USD EMERGING MARKETS BOND UCITS (XEMB GR ETF),EUR,353,Fizyczna,"0,40",Nie wypłaca
DEU-XETRA,IE00B3F81K65,EUN3:GR,ISHARES GLOBAL GOVERNMENT BOND UCITS (EUN3 GR ETF),EUR,2415,Fizyczna,"0,20",Półrocznie
DEU-XETRA,IE00B9M6RS56,IS3C:GR,ISHARES J.P. MORGAN USD EM BOND EUR HEDGED UCITS ETF (DIST) (IS3C GR ETF),EUR,2347,Fizyczna,"0,50",Miesięcznie
